siteclust,subregion,date,species,coral_type,lat,lon,n_alive,n_dead,n_total,pct_mort,dhw,cummaxdhw
1,Upper Keys,2023-08-04,ACER,Outplant,25.22146261977778,-80.21065787388889,58,342,400,0.855,8.08,8.08
1,Upper Keys,2023-08-11,ACER,Outplant,25.22146261977778,-80.21065787388889,281,169,450,0.37555555555555553,10.11,10.11
1,Upper Keys,2023-08-11,APAL,Outplant,25.22146261977778,-80.21065787388889,263,1161,1424,0.8153089887640449,10.11,10.11
1,Upper Keys,2023-08-19,ACER,Outplant,25.22146261977778,-80.21065787388889,115,53,168,0.31547619047619047,12.19,12.19
1,Upper Keys,2023-09-22,ACER,Outplant,25.22146261977778,-80.21065787388889,50,241,291,0.8281786941580757,16.21,16.21
1,Upper Keys,2023-09-22,APAL,Outplant,25.22146261977778,-80.21065787388889,1,0,1,0,16.21,16.21
1,Upper Keys,2023-10-31,APAL,Wild,25.22146261977778,-80.21065787388889,0,71,71,1,7.0200000000000005,16.21
1,Upper Keys,2023-11-07,ACER,Outplant,25.22146261977778,-80.21065787388889,0,141,141,1,4.94,16.21
1,Upper Keys,2023-11-25,ACER,Outplant,25.22146261977778,-80.21065787388889,0,39,39,1,1.6600000000000001,16.21
1,Upper Keys,2024-01-31,ACER,Outplant,25.22146261977778,-80.21065787388889,153,1611,1764,0.9132653061224489,0,16.21
1,Upper Keys,2024-02-01,APAL,Wild,25.22146261977778,-80.21065787388889,1,0,1,0,0,16.21
1,Upper Keys,2024-02-09,ACER,Outplant,25.22146261977778,-80.21065787388889,36,111,147,0.7551020408163265,0,16.21
1,Upper Keys,2024-02-09,APAL,Outplant,25.22146261977778,-80.21065787388889,1,161,162,0.9938271604938271,0,16.21
1,Upper Keys,2024-02-13,ACER,Outplant,25.22146261977778,-80.21065787388889,0,271,271,1,0,16.21
1,Upper Keys,2024-02-13,APAL,Outplant,25.22146261977778,-80.21065787388889,0,97,97,1,0,16.21
1,Upper Keys,2024-03-18,ACER,Outplant,25.22146261977778,-80.21065787388889,62,33,95,0.3473684210526316,0,16.21
10,Upper Keys,2023-10-23,APAL,Wild,25.0337599,-80.3502695,0,12,12,1,9.02,17.03
10,Upper Keys,2023-12-05,APAL,Wild,25.0337599,-80.3502695,0,3,3,1,1.6400000000000001,17.03
10,Upper Keys,2024-02-01,APAL,Wild,25.0337599,-80.3502695,1,0,1,0,0,17.03
11,Upper Keys,2023-10-01,APAL,Wild,25.112720216666666,-80.30377966666667,0,5,5,1,15.58,17.28
11,Upper Keys,2023-10-11,APAL,Wild,25.112720216666666,-80.30377966666667,0,9,9,1,12.38,17.28
11,Upper Keys,2023-12-05,APAL,Wild,25.112720216666666,-80.30377966666667,0,20,20,1,1.61,17.28
12,Upper Keys,2023-07-20,ACER,Outplant,25.134927492105263,-80.29363458333333,8,0,8,0,5.63,5.63
12,Upper Keys,2023-07-20,APAL,Outplant,25.134927492105263,-80.29363458333333,1,124,125,0.992,5.63,5.63
12,Upper Keys,2023-08-18,ACER,Outplant,25.134927492105263,-80.29363458333333,8,160,168,0.9523809523809523,13.73,13.73
12,Upper Keys,2023-08-18,APAL,Outplant,25.134927492105263,-80.29363458333333,10,76,86,0.8837209302325582,13.73,13.73
12,Upper Keys,2023-09-21,ACER,Outplant,25.134927492105263,-80.29363458333333,2,6,8,0.75,17.97,17.97
12,Upper Keys,2023-09-21,APAL,Outplant,25.134927492105263,-80.29363458333333,88,37,125,0.296,17.97,17.97
12,Upper Keys,2023-09-25,APAL,Wild,25.134927492105263,-80.29363458333333,0,148,148,1,17.490000000000002,17.97
12,Upper Keys,2023-10-06,APAL,Wild,25.134927492105263,-80.29363458333333,0,5,5,1,14.280000000000001,17.97
12,Upper Keys,2023-10-11,APAL,Wild,25.134927492105263,-80.29363458333333,0,1,1,1,12.6,17.97
12,Upper Keys,2023-11-05,ACER,Outplant,25.134927492105263,-80.29363458333333,0,8,8,1,5.54,17.97
12,Upper Keys,2023-11-05,APAL,Outplant,25.134927492105263,-80.29363458333333,125,0,125,0,5.54,17.97
12,Upper Keys,2023-11-27,APAL,Wild,25.134927492105263,-80.29363458333333,0,3,3,1,1.8,17.97
12,Upper Keys,2023-12-05,APAL,Wild,25.134927492105263,-80.29363458333333,0,57,57,1,1.6400000000000001,17.97
12,Upper Keys,2024-02-09,ACER,Outplant,25.134927492105263,-80.29363458333333,13,140,153,0.9150326797385621,0,17.97
12,Upper Keys,2024-02-09,APAL,Outplant,25.134927492105263,-80.29363458333333,0,89,89,1,0,17.97
13,Middle Keys,2023-09-25,APAL,Wild,24.939072,-80.484465,0,6,6,1,18.37,18.78
14,Upper Keys,2023-12-04,APAL,Wild,25.0137503375,-80.37158037500001,0,53,53,1,1.59,15.790000000000001
15,Upper Keys,2023-10-31,APAL,Wild,25.2092,-80.243,0,9,9,1,7.24,17.54
16,Upper Keys,2023-12-04,APAL,Wild,25.01575,-80.405216,0,30,30,1,1.85,17.07
17,Upper Keys,2023-08-12,ACER,Outplant,25.209177501875,-80.2191835234375,113,88,201,0.43781094527363185,10.43,10.43
17,Upper Keys,2023-08-12,APAL,Outplant,25.209177501875,-80.2191835234375,55,10,65,0.15384615384615385,10.43,10.43
17,Upper Keys,2023-10-06,ACER,Outplant,25.209177501875,-80.2191835234375,137,39,176,0.2215909090909091,13.290000000000001,16.21
17,Upper Keys,2023-10-31,APAL,Wild,25.209177501875,-80.2191835234375,0,41,41,1,7.0200000000000005,16.21
17,Upper Keys,2023-11-25,ACER,Outplant,25.209177501875,-80.2191835234375,0,14,14,1,1.6600000000000001,16.21
17,Upper Keys,2024-02-08,ACER,Outplant,25.209177501875,-80.2191835234375,171,286,457,0.6258205689277899,0,16.21
17,Upper Keys,2024-02-08,APAL,Outplant,25.209177501875,-80.2191835234375,33,95,128,0.7421875,0,16.21
17,Upper Keys,2024-02-09,ACER,Outplant,25.209177501875,-80.2191835234375,104,96,200,0.48,0,16.21
17,Upper Keys,2024-02-09,APAL,Outplant,25.209177501875,-80.2191835234375,0,1,1,1,0,16.21
18,Upper Keys,2023-11-27,APAL,Wild,25.171266,-80.266,0,1,1,1,1.72,16.92
19,Upper Keys,2023-07-26,APAL,Wild,25.2807167,-80.2088667,0,140,140,1,7.07,7.07
2,Lower Keys,2023-08-01,APAL,Outplant,24.46009533333333,-81.84418155555555,0,847,847,1,8.24,8.24
2,Lower Keys,2023-08-11,ACER,Outplant,24.46009533333333,-81.84418155555555,127,951,1078,0.8821892393320965,11.23,11.23
2,Lower Keys,2023-08-15,ACER,Outplant,24.46009533333333,-81.84418155555555,131,87,218,0.39908256880733944,12.620000000000001,12.620000000000001
2,Lower Keys,2023-08-15,APAL,Outplant,24.46009533333333,-81.84418155555555,22,96,118,0.8135593220338984,12.620000000000001,12.620000000000001
2,Lower Keys,2023-08-16,APAL,Outplant,24.46009533333333,-81.84418155555555,55,369,424,0.8702830188679245,12.91,12.91
2,Lower Keys,2023-10-05,ACER,Outplant,24.46009533333333,-81.84418155555555,0,284,284,1,15.97,18.39
2,Lower Keys,2023-10-06,ACER,Outplant,24.46009533333333,-81.84418155555555,5,115,120,0.9583333333333334,15.65,18.39
2,Lower Keys,2023-10-10,ACER,Outplant,24.46009533333333,-81.84418155555555,3,205,208,0.9855769230769231,14.33,18.39
2,Lower Keys,2023-10-10,APAL,Outplant,24.46009533333333,-81.84418155555555,2,112,114,0.9824561403508771,14.33,18.39
2,Lower Keys,2023-10-31,APAL,Outplant,24.46009533333333,-81.84418155555555,0,769,769,1,8.48,18.39
2,Lower Keys,2023-11-07,ACER,Outplant,24.46009533333333,-81.84418155555555,0,918,918,1,6.07,18.39
2,Lower Keys,2023-11-09,ACER,Outplant,24.46009533333333,-81.84418155555555,0,299,299,1,5.5,18.39
2,Lower Keys,2023-11-09,APAL,Outplant,24.46009533333333,-81.84418155555555,3,3151,3154,0.9990488268864933,5.5,18.39
2,Lower Keys,2023-11-29,ACER,Outplant,24.46009533333333,-81.84418155555555,5,165,170,0.9705882352941176,2.86,18.39
2,Lower Keys,2023-12-04,APAL,Outplant,24.46009533333333,-81.84418155555555,0,1185,1185,1,2.7,18.39
2,Lower Keys,2024-01-02,ACER,Outplant,24.46009533333333,-81.84418155555555,2,1871,1873,0.99893219434063,0,18.39
2,Lower Keys,2024-01-02,APAL,Outplant,24.46009533333333,-81.84418155555555,7,6168,6175,0.9988663967611336,0,18.39
2,Lower Keys,2024-01-03,ACER,Outplant,24.46009533333333,-81.84418155555555,20,2483,2503,0.9920095884938074,0,18.39
2,Lower Keys,2024-01-03,APAL,Outplant,24.46009533333333,-81.84418155555555,0,1147,1147,1,0,18.39
2,Lower Keys,2024-01-31,APAL,Outplant,24.46009533333333,-81.84418155555555,4,669,673,0.9940564635958395,0,18.39
2,Lower Keys,2024-02-13,ACER,Outplant,24.46009533333333,-81.84418155555555,0,308,308,1,0,18.39
2,Lower Keys,2024-02-13,APAL,Outplant,24.46009533333333,-81.84418155555555,14,437,451,0.9689578713968958,0,18.39
2,Lower Keys,2024-05-10,ACER,Outplant,24.46009533333333,-81.84418155555555,0,306,306,1,0,18.39
20,Upper Keys,2023-10-31,APAL,Wild,25.186216616666666,-80.24255788333333,3,53,56,0.9464285714285714,7.24,17.54
21,Tortugas--Dry Tortugas NP,2023-08-09,APAL,Wild,24.620765,-82.867385,124,7,131,0.05343511450381679,7.55,7.55
21,Tortugas--Dry Tortugas NP,2023-08-16,APAL,Outplant,24.620765,-82.867385,6,6,12,0.5,9.73,9.73
21,Tortugas--Dry Tortugas NP,2023-11-08,APAL,Outplant,24.620765,-82.867385,0,12,12,1,4.62,14.35
21,Tortugas--Dry Tortugas NP,2024-02-02,APAL,Wild,24.620765,-82.867385,0,131,131,1,0,14.35
22,Tortugas--Dry Tortugas NP,2023-06-30,ACER,Outplant,24.680955333333333,-82.89099433333334,180,0,180,0,0,0
22,Tortugas--Dry Tortugas NP,2023-09-09,ACER,Outplant,24.680955333333333,-82.89099433333334,22,136,158,0.8607594936708861,13.200000000000001,13.200000000000001
22,Tortugas--Dry Tortugas NP,2024-02-02,APAL,Wild,24.680955333333333,-82.89099433333334,0,5,5,1,0,15.32
23,Biscayne,2023-08-03,APAL,Wild,25.317226179867,-80.1861780047814,17,0,17,0,8.68,8.68
23,Biscayne,2023-08-23,APAL,Outplant,25.317226179867,-80.1861780047814,3,5,8,0.625,13.92,13.92
23,Biscayne,2023-11-11,APAL,Outplant,25.317226179867,-80.1861780047814,2,7,9,0.7777777777777778,3.65,16.79
23,Biscayne,2023-11-17,APAL,Wild,25.317226179867,-80.1861780047814,15,2,17,0.11764705882352941,2.5,16.79
23,Biscayne,2024-03-01,APAL,Outplant,25.317226179867,-80.1861780047814,23,177,200,0.885,0,16.79
23,Biscayne,2024-03-01,APAL,Wild,25.317226179867,-80.1861780047814,15,8,23,0.34782608695652173,0,16.79
24,Biscayne,2023-08-03,APAL,Wild,25.3732,-80.16031,14,0,14,0,7.61,7.61
24,Biscayne,2023-11-17,APAL,Wild,25.3732,-80.16031,0,14,14,1,2.6,15.6
25,Lower Keys,2023-10-18,APAL,Outplant,24.553425,-81.37904,2,285,287,0.9930313588850174,11.46,19.39
25,Lower Keys,2023-11-09,ACER,Outplant,24.553425,-81.37904,0,744,744,1,5.26,19.39
26,Lower Keys,2023-11-17,ACER,Outplant,24.5333225,-81.472025,12,938,950,0.9873684210526316,3.52,19.68
26,Lower Keys,2023-11-28,ACER,Outplant,24.5333225,-81.472025,158,46,204,0.22549019607843138,2.67,19.68
27,Lower Keys,2023-11-28,ACER,Outplant,24.516484545454546,-81.54748363636364,141,1162,1303,0.8917881811204912,2.59,18.71
27,Lower Keys,2023-11-28,APAL,Outplant,24.516484545454546,-81.54748363636364,0,24,24,1,2.59,18.71
27,Lower Keys,2023-12-04,ACER,Outplant,24.516484545454546,-81.54748363636364,9,1327,1336,0.9932634730538922,2.43,18.71
28,Lower Keys,2023-11-10,ACER,Outplant,24.50599,-81.5935,0,497,497,1,4.91,18.650000000000002
29,Lower Keys,2023-11-10,ACER,Outplant,24.471865,-81.76455999999999,0,654,654,1,5.12,17.93
3,Lower Keys,2023-08-17,ACER,Outplant,24.614938333333335,-81.386315,0,130,130,1,18.59,18.59
3,Lower Keys,2023-09-18,ACER,Outplant,24.614938333333335,-81.386315,0,288,288,1,20.6,21.13
3,Lower Keys,2023-10-17,ACER,Outplant,24.614938333333335,-81.386315,0,96,96,1,12.370000000000001,21.13
3,Lower Keys,2024-03-12,ACER,Outplant,24.614938333333335,-81.386315,0,202,202,1,0,21.13
30,Lower Keys,2024-01-16,ACER,Outplant,24.444805000000002,-81.9258,3,597,600,0.995,0,18.84
31,Lower Keys,2024-01-16,ACER,Outplant,24.45692,-81.90785,0,490,490,1,0,18.71
32,Lower Keys,2023-11-10,ACER,Outplant,24.493776666666665,-81.65581,0,998,998,1,5.11,19
32,Lower Keys,2023-11-27,APAL,Outplant,24.493776666666665,-81.65581,5,1195,1200,0.9958333333333333,2.7800000000000002,19
33,Lower Keys,2023-11-08,ACER,Outplant,24.530938,-81.485742,0,375,375,1,5.5600000000000005,20.19
33,Lower Keys,2023-11-17,ACER,Outplant,24.530938,-81.485742,0,122,122,1,3.5500000000000003,20.19
33,Lower Keys,2023-11-28,ACER,Outplant,24.530938,-81.485742,1,862,863,0.9988412514484357,2.7,20.19
33,Lower Keys,2023-12-05,ACER,Outplant,24.530938,-81.485742,0,145,145,1,2.37,20.19
33,Lower Keys,2024-02-02,ACER,Outplant,24.530938,-81.485742,0,225,225,1,0,20.19
34,Lower Keys,2023-10-17,ACER,Outplant,24.62133,-81.36317,0,74,74,1,12.370000000000001,21.13
35,Middle Keys,2023-10-06,ACER,Outplant,24.68441,-80.96599,0,393,393,1,15.93,20.41
36,Lower Keys,2023-09-29,ACER,Outplant,24.540693333333333,-81.44109888888889,0,225,225,1,17.97,19.68
36,Lower Keys,2023-11-08,ACER,Outplant,24.540693333333333,-81.44109888888889,0,375,375,1,5.5200000000000005,19.68
36,Lower Keys,2023-11-09,ACER,Outplant,24.540693333333333,-81.44109888888889,0,703,703,1,5.23,19.68
36,Lower Keys,2024-01-11,ACER,Outplant,24.540693333333333,-81.44109888888889,0,21,21,1,0,19.68
37,Lower Keys,2023-12-04,ACER,Outplant,24.5262,-81.50222777777778,0,2125,2125,1,2.54,20.19
37,Lower Keys,2024-02-02,ACER,Outplant,24.5262,-81.50222777777778,0,225,225,1,0,20.19
38,Lower Keys,2023-10-09,ACER,Outplant,24.474934,-81.739744,0,397,397,1,14.280000000000001,17.93
38,Lower Keys,2023-11-10,ACER,Outplant,24.474934,-81.739744,36,528,564,0.9361702127659575,5.12,17.93
38,Lower Keys,2024-01-16,ACER,Outplant,24.474934,-81.739744,0,219,219,1,0,17.93
39,Lower Keys,2023-11-10,ACER,Outplant,24.48972,-81.67159,0,376,376,1,5.11,19
4,Upper Keys,2023-08-14,APAL,Outplant,24.986858335714285,-80.41520614285714,847,2514,3361,0.7479916691460875,12.1,12.1
4,Upper Keys,2023-09-09,ACER,Outplant,24.986858335714285,-80.41520614285714,327,1343,1670,0.8041916167664671,15.22,15.22
4,Upper Keys,2023-09-09,APAL,Outplant,24.986858335714285,-80.41520614285714,7,821,828,0.9915458937198067,15.22,15.22
4,Upper Keys,2023-10-09,ACER,Outplant,24.986858335714285,-80.41520614285714,0,350,350,1,12.73,17.07
