data_provider,site,lat,lon,date,species,coral_type,n_alive,n_dead,n_geno,n_total,pct_mort,n_total_cat,subregion,siteclust
crf,crf.Carysfort Reef North CF North S2 Patch Reef UWCK,25.221800000000002,-80.21,2023-08-04,ACER,Outplant,58,342,10,400,0.855,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S1 RC Area 6,25.221800000000002,-80.21,2023-08-11,ACER,Outplant,99,84,4,183,0.45901639344262296,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S2 FRT Area 8,25.221800000000002,-80.21,2023-11-07,ACER,Outplant,0,101,4,101,1,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S2 FRT Area 9,25.221800000000002,-80.21,2023-11-07,ACER,Outplant,0,40,2,40,1,"[10,100)",Upper Keys,1
crf,crf.Eastern Dry Rocks EDR S7 FRT Area 1,24.46286,-81.84355,2023-11-07,ACER,Outplant,0,400,8,400,1,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S7 FRT Area 2,24.46286,-81.84355,2023-11-07,ACER,Outplant,0,518,4,518,1,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S8 FRT Area 5-8,24.46286,-81.84355,2023-08-11,ACER,Outplant,99,440,12,539,0.8163265306122449,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S8 FRT Area 5-8,24.46286,-81.84355,2023-08-11,ACER,Outplant,28,511,14,539,0.948051948051948,"[100,1e+03)",Lower Keys,2
crf,crf.Newfound Harbor S9 Patch Reef Area 2,24.61541,-81.3918,2023-09-18,ACER,Outplant,0,288,4,288,1,"[100,1e+03)",Lower Keys,3
crf,crf.Pickles Reef Pickles 2022 Area 9 (stag),24.98715,-80.41491,2023-09-09,ACER,Outplant,244,1025,1,1269,0.8077226162332545,"[1e+03,7e+03)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2022 Dive Program Area 7_1-3,24.98715,-80.41491,2023-09-09,ACER,Outplant,18,214,9,232,0.9224137931034483,"[100,1e+03)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2022 Dive Program Area 7_4-5,24.98715,-80.41491,2023-09-09,ACER,Outplant,65,104,8,169,0.6153846153846154,"[100,1e+03)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2022 Dive Program Area 8_1-2,24.98715,-80.41491,2024-01-04,ACER,Outplant,0,81,3,81,1,"[10,100)",Upper Keys,4
crf,crf.Pickles Reef Reef  Futures (coral clip),24.98715,-80.41491,2023-10-09,ACER,Outplant,0,350,1,350,1,"[100,1e+03)",Upper Keys,4
crf,crf.Sombrero Reef S5 S&G Area 2 (Stag),24.62645,-81.11082,2023-09-14,ACER,Outplant,0,700,9,700,1,"[100,1e+03)",Middle Keys,5
crf,crf.Carysfort Reef North CF North S5 Back Reef Area 1,25.221800000000002,-80.21,2024-01-31,ACER,Outplant,24,980,14,1004,0.9760956175298805,"[1e+03,7e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S4 Deep Reef Area 1,25.221800000000002,-80.21,2024-01-31,ACER,Outplant,31,133,4,164,0.8109756097560976,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S5 Spur and Groove Area 1,25.221800000000002,-80.21,2024-01-31,ACER,Outplant,98,498,5,596,0.8355704697986577,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S5 Spur and Groove Area 2,25.221800000000002,-80.21,2024-02-13,ACER,Outplant,0,271,5,271,1,"[100,1e+03)",Upper Keys,1
crf,crf.Eastern Dry Rocks EDR S6 Forereef Terrace Area 3,24.46286,-81.84355,2024-05-10,ACER,Outplant,0,306,6,306,1,"[100,1e+03)",Lower Keys,2
crf,crf.Newfound Harbor NFH S11 Patch Reef Area 1,24.61541,-81.3918,2024-03-12,ACER,Outplant,0,202,4,202,1,"[100,1e+03)",Lower Keys,3
crf,crf.Pickles Reef Pickles 2023 Channel 4 Media,24.98715,-80.41491,2024-01-05,ACER,Outplant,20,0,1,20,0,"[10,100)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2023 Dive Program Area 1,24.98715,-80.41491,2024-01-05,ACER,Outplant,0,52,1,52,1,"[10,100)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2023 Dive Program Area 2,24.98715,-80.41491,2024-01-05,ACER,Outplant,0,38,1,38,1,"[10,100)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2023 Dive Program Area 5,24.98715,-80.41491,2024-04-12,ACER,Outplant,0,102,2,102,1,"[100,1e+03)",Upper Keys,4
crf,crf.Carysfort Reef South CF South S1 RC Area 2,25.221800000000002,-80.21,2023-08-11,APAL,Outplant,149,263,8,412,0.6383495145631068,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S1 RC Area 3,25.221800000000002,-80.21,2023-08-11,APAL,Outplant,86,197,7,283,0.696113074204947,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S1 RC Area 4,25.221800000000002,-80.21,2023-08-11,APAL,Outplant,0,238,6,238,1,"[100,1e+03)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S1 RC Area 5,25.221800000000002,-80.21,2023-08-11,APAL,Outplant,0,461,7,461,1,"[100,1e+03)",Upper Keys,1
crf,crf.Eastern Dry Rocks EDR S8 Reef Crest Area 2,24.46286,-81.84355,2023-12-04,APAL,Outplant,0,1185,24,1185,1,"[1e+03,7e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S9 Reef Crest Area 2,24.46286,-81.84355,2023-08-01,APAL,Outplant,0,847,8,847,1,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S9 Reef Crest Area 3,24.46286,-81.84355,2023-08-16,APAL,Outplant,55,369,7,424,0.8702830188679245,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S9 Reef Crest Area 4,24.46286,-81.84355,2023-10-31,APAL,Outplant,0,367,10,367,1,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S9 Reef Crest Area 5,24.46286,-81.84355,2023-10-31,APAL,Outplant,0,286,5,286,1,"[100,1e+03)",Lower Keys,2
crf,crf.Eastern Dry Rocks EDR S9 Reef Crest Area 6,24.46286,-81.84355,2023-10-31,APAL,Outplant,0,116,2,116,1,"[100,1e+03)",Lower Keys,2
crf,crf.Pickles Reef Pickles 2022 Area 10 (elk),24.98715,-80.41491,2023-09-09,APAL,Outplant,7,821,NA,828,0.9915458937198067,"[100,1e+03)",Upper Keys,4
crf,crf.Pickles Reef Pickles 2022 Area 8_1-8 (elk),24.98715,-80.41491,2023-08-14,APAL,Outplant,847,2514,36,3361,0.7479916691460875,"[1e+03,7e+03)",Upper Keys,4
crf,crf.Sombrero Reef S4 S&G Area 1 (Elk),24.62645,-81.11082,2023-09-14,APAL,Outplant,0,795,NA,795,1,"[100,1e+03)",Middle Keys,5
crf,crf.Sombrero Reef S5 RC Area 5-7 (Elk),24.62645,-81.11082,2023-09-14,APAL,Outplant,141,1016,NA,1157,0.878133102852204,"[1e+03,7e+03)",Middle Keys,5
crf,crf.Sombrero Reef S5 S&G Area 3 (Elk),24.62645,-81.11082,2023-09-14,APAL,Outplant,0,174,3,174,1,"[100,1e+03)",Middle Keys,5
crf,crf.Sombrero Reef S6 RC Area 2 (Elk),24.62645,-81.11082,2023-09-14,APAL,Outplant,0,267,NA,267,1,"[100,1e+03)",Middle Keys,5
crf,crf.Carysfort Reef South CF South S5 Reef Crest Training Area 1,25.221800000000002,-80.21,2024-02-13,APAL,Outplant,0,52,1,52,1,"[10,100)",Upper Keys,1
crf,crf.Carysfort Reef South CF South S5 Reef Crest Training Area 2,25.221800000000002,-80.21,2024-02-13,APAL,Outplant,0,45,1,45,1,"[10,100)",Upper Keys,1
crf,crf.Looe Key Looe S11 Spur and Groove Area 2,24.54624,-81.40547,2024-03-12,APAL,Outplant,0,324,6,324,1,"[100,1e+03)",Lower Keys,6
crf,crf.Pickles Reef Pickles 2023 Area 1,24.98715,-80.41491,2024-01-05,APAL,Outplant,0,209,4,209,1,"[100,1e+03)",Upper Keys,4
dw,dw.Allans,25.164116,-80.277266,2023-11-27,APAL,Wild,0,12,NA,12,1,"[10,100)",Upper Keys,7
dw,dw.Carysfort,25.22374475,-80.209705325,2023-10-31,APAL,Wild,0,71,NA,71,1,"[10,100)",Upper Keys,1
dw,dw.Carysfort,25.22753,-80.2073,2024-02-01,APAL,Wild,1,0,NA,1,0,"[0,10)",Upper Keys,1
dw,dw.Conch,24.960605333333334,-80.45652223333333,2023-12-04,APAL,Wild,0,28,NA,28,1,"[10,100)",Middle Keys,8
dw,dw.Elbow,25.14260440714286,-80.25844086428572,2023-11-17,APAL,Wild,156,69,NA,225,0.30666666666666664,"[100,1e+03)",Upper Keys,9
dw,dw.French,25.033713,-80.3494685,2023-10-23,APAL,Wild,0,12,NA,12,1,"[10,100)",Upper Keys,10
dw,dw.French,25.0340667,-80.35175,2023-12-05,APAL,Wild,0,3,NA,3,1,"[0,10)",Upper Keys,10
dw,dw.French,25.0335,-80.34959,2024-02-01,APAL,Wild,1,0,NA,1,0,"[0,10)",Upper Keys,10
dw,dw.Grecian,25.1090905,-80.3057435,2023-10-01,APAL,Wild,0,5,NA,5,1,"[0,10)",Upper Keys,11
dw,dw.Grecian,25.1100245,-80.3052165,2023-12-05,APAL,Wild,0,20,NA,20,1,"[10,100)",Upper Keys,11
dw,dw.Horseshoe,25.139883349999998,-80.29434985,2023-09-25,APAL,Wild,0,147,NA,147,1,"[100,1e+03)",Upper Keys,12
dw,dw.Little Conch,24.939072,-80.484465,2023-09-25,APAL,Wild,0,6,NA,6,1,"[0,10)",Middle Keys,13
dw,dw.Little Elbow,25.154288649999998,-80.2678,2023-11-27,APAL,Wild,42,20,NA,62,0.3225806451612903,"[10,100)",Upper Keys,9
dw,dw.Little Grecian,25.11904565,-80.30037899999999,2023-10-11,APAL,Wild,0,9,NA,9,1,"[0,10)",Upper Keys,11
dw,dw.Molasses,25.009442175,-80.37466125,2023-12-04,APAL,Wild,0,4,NA,4,1,"[0,10)",Upper Keys,14
dw,dw.North Dry Rocks,25.130162,-80.293893,2023-09-25,APAL,Wild,0,1,NA,1,1,"[0,10)",Upper Keys,12
dw,dw.North Dry Rocks,25.129521,-80.293583,2023-10-06,APAL,Wild,0,5,NA,5,1,"[0,10)",Upper Keys,12
dw,dw.North Dry Rocks,25.129708,-80.293758,2023-11-27,APAL,Wild,0,3,NA,3,1,"[0,10)",Upper Keys,12
dw,dw.North North Dry Rocks,25.13741,-80.2893,2023-10-11,APAL,Wild,0,1,NA,1,1,"[0,10)",Upper Keys,12
dw,dw.North North Dry Rocks,25.137238,-80.28953723333333,2023-12-05,APAL,Wild,0,57,NA,57,1,"[10,100)",Upper Keys,12
dw,dw.Patch Near S Carysfort,25.2092,-80.243,2023-10-31,APAL,Wild,0,9,NA,9,1,"[0,10)",Upper Keys,15
dw,dw.Phils,25.01575,-80.405216,2023-12-04,APAL,Wild,0,30,NA,30,1,"[10,100)",Upper Keys,16
dw,dw.Pickles,24.9849167,-80.41765,2023-10-23,APAL,Wild,0,1,NA,1,1,"[0,10)",Upper Keys,4
dw,dw.Pickles,24.9853,-80.416316,2023-12-04,APAL,Wild,0,1,NA,1,1,"[0,10)",Upper Keys,4
dw,dw.Sand Island,25.018058500000002,-80.3684995,2023-12-04,APAL,Wild,0,49,NA,49,1,"[10,100)",Upper Keys,14
dw,dw.South Carysfort,25.208584000000002,-80.22079375,2023-10-31,APAL,Wild,0,41,NA,41,1,"[10,100)",Upper Keys,17
dw,dw.Triple A,25.171266,-80.266,2023-11-27,APAL,Wild,0,1,NA,1,1,"[0,10)",Upper Keys,18
dw,dw.Turtle Rocks,25.2807167,-80.2088667,2023-07-26,APAL,Wild,0,140,NA,140,1,"[100,1e+03)",Upper Keys,19
dw,dw.U91,25.1554,-80.286716,2023-11-27,APAL,Wild,0,4,NA,4,1,"[0,10)",Upper Keys,7
dw,dw.Watsons,25.186216616666666,-80.24255788333333,2023-10-31,APAL,Wild,3,53,NA,56,0.9464285714285714,"[10,100)",Upper Keys,20
fwc,fwc.Palmata Patch,24.62079,-82.86737,2023-08-09,APAL,Wild,124,7,NA,131,0.05343511450381679,"[100,1e+03)",Tortugas--Dry Tortugas NP,21
fwc,fwc.Palmata Patch,24.62079,-82.86737,2024-02-02,APAL,Wild,0,131,NA,131,1,"[100,1e+03)",Tortugas--Dry Tortugas NP,21
fwc,fwc.Acropolis,24.6802,-82.891217,2024-02-02,APAL,Wild,0,5,NA,5,1,"[0,10)",Tortugas--Dry Tortugas NP,22
fwc,fwc.Looe Key,24.54647,-81.40553,2023-07-25,APAL,Wild,45,27,NA,72,0.375,"[10,100)",Lower Keys,6
fwc,fwc.Looe Key,24.54647,-81.40553,2023-12-05,APAL,Wild,0,72,NA,72,1,"[10,100)",Lower Keys,6
fwc,fwc.Looe Key,24.54647,-81.40553,2023-07-25,APAL,Outplant,12,5,NA,17,0.29411764705882354,"[10,100)",Lower Keys,6
fwc,fwc.Looe Key,24.54647,-81.40553,2023-12-05,APAL,Outplant,0,17,NA,17,1,"[10,100)",Lower Keys,6
fwc,fwc.Sombrero Reef,24.62616,-81.1106,2023-07-31,APAL,Wild,3,13,NA,16,0.8125,"[10,100)",Middle Keys,5
fwc,fwc.Sombrero Reef,24.62616,-81.1106,2023-12-04,APAL,Wild,0,16,NA,16,1,"[10,100)",Middle Keys,5
fwc,fwc.Sombrero Reef,24.62616,-81.1106,2023-07-31,APAL,Outplant,14,8,NA,22,0.36363636363636365,"[10,100)",Middle Keys,5
fwc,fwc.Sombrero Reef,24.62616,-81.1106,2023-12-04,APAL,Outplant,5,17,NA,22,0.7727272727272727,"[10,100)",Middle Keys,5
fwc,fwc.Ball Buoy,25.31618,-80.187916,2023-08-03,APAL,Wild,17,0,NA,17,0,"[10,100)",Biscayne,23
fwc,fwc.Ball Buoy,25.31618,-80.187916,2023-11-17,APAL,Wild,15,2,NA,17,0.11764705882352941,"[10,100)",Biscayne,23
fwc,fwc.Marker 3,25.3732,-80.16031,2023-08-03,APAL,Wild,14,0,NA,14,0,"[10,100)",Biscayne,24
fwc,fwc.Marker 3,25.3732,-80.16031,2023-11-17,APAL,Wild,0,14,NA,14,1,"[10,100)",Biscayne,24
mml,mml.A_5,24.55284,-81.38387,2023-11-09,ACER,Outplant,0,15,NA,15,1,"[10,100)",Lower Keys,25
mml,mml.AA_10,24.53336,-81.47099,2023-11-17,ACER,Outplant,0,496,NA,496,1,"[100,1e+03)",Lower Keys,26
mml,mml.AA_7,24.53331,-81.47059,2023-11-17,ACER,Outplant,0,284,NA,284,1,"[100,1e+03)",Lower Keys,26
mml,mml.AA_8,24.53267,-81.4683,2023-11-17,ACER,Outplant,12,158,NA,170,0.9294117647058824,"[100,1e+03)",Lower Keys,26
mml,mml.AA_AC_1,24.53395,-81.47822,2023-11-28,ACER,Outplant,158,46,NA,204,0.22549019607843138,"[100,1e+03)",Lower Keys,26
mml,mml.AB_5,24.52031,-81.54101,2023-12-04,ACER,Outplant,0,225,NA,225,1,"[100,1e+03)",Lower Keys,27
mml,mml.AB_6,24.51765,-81.54155,2023-12-04,ACER,Outplant,0,44,NA,44,1,"[10,100)",Lower Keys,27
mml,mml.AB_7,24.51796,-81.54226,2023-12-04,ACER,Outplant,0,486,NA,486,1,"[100,1e+03)",Lower Keys,27
mml,mml.AB_8,24.51847,-81.54015,2023-12-04,ACER,Outplant,0,500,NA,500,1,"[100,1e+03)",Lower Keys,27
mml,mml.AB_AC_1,24.52003,-81.54063,2023-12-04,ACER,Outplant,9,72,NA,81,0.8888888888888888,"[10,100)",Lower Keys,27
mml,mml.AC_2,24.51561,-81.55064,2023-11-28,ACER,Outplant,0,205,NA,205,1,"[100,1e+03)",Lower Keys,27
mml,mml.AC_3,24.51415,-81.55301,2023-11-28,ACER,Outplant,0,275,NA,275,1,"[100,1e+03)",Lower Keys,27
mml,mml.AC_4,24.51391,-81.55318,2023-11-28,ACER,Outplant,0,489,NA,489,1,"[100,1e+03)",Lower Keys,27
mml,mml.AC_AC_1,24.5145,-81.55344,2023-11-28,ACER,Outplant,0,126,NA,126,1,"[100,1e+03)",Lower Keys,27
mml,mml.AC_AC_2,24.51424,-81.55301,2023-11-28,ACER,Outplant,141,67,NA,208,0.32211538461538464,"[100,1e+03)",Lower Keys,27
mml,mml.AC_IAP_1,24.5145,-81.55344,2023-11-28,APAL,Outplant,0,24,NA,24,1,"[10,100)",Lower Keys,27
mml,mml.AD_1,24.50667,-81.58897,2023-11-10,ACER,Outplant,0,245,NA,245,1,"[100,1e+03)",Lower Keys,28
mml,mml.AE_1,24.50531,-81.59803,2023-11-10,ACER,Outplant,0,252,NA,252,1,"[100,1e+03)",Lower Keys,28
mml,mml.BA_3,24.47161,-81.76494,2023-11-10,ACER,Outplant,0,155,NA,155,1,"[100,1e+03)",Lower Keys,29
mml,mml.BA_4,24.47212,-81.76418,2023-11-10,ACER,Outplant,0,499,NA,499,1,"[100,1e+03)",Lower Keys,29
mml,mml.BC_4,24.44471,-81.92638,2024-01-16,ACER,Outplant,0,116,NA,116,1,"[100,1e+03)",Lower Keys,30
mml,mml.BC_5,24.4449,-81.92522,2024-01-16,ACER,Outplant,3,481,NA,484,0.993801652892562,"[100,1e+03)",Lower Keys,30
mml,mml.BD_2,24.45692,-81.90785,2024-01-16,ACER,Outplant,0,490,NA,490,1,"[100,1e+03)",Lower Keys,31
mml,mml.BE_1,24.49538,-81.64792,2023-11-10,ACER,Outplant,0,498,NA,498,1,"[100,1e+03)",Lower Keys,32
mml,mml.C_10,24.53004,-81.48972,2023-11-28,ACER,Outplant,0,299,NA,299,1,"[100,1e+03)",Lower Keys,33
mml,mml.C_11,24.52945,-81.48992,2023-12-05,ACER,Outplant,0,145,NA,145,1,"[100,1e+03)",Lower Keys,33
mml,mml.C_12,24.53181,-81.48286,2023-11-17,ACER,Outplant,0,122,NA,122,1,"[100,1e+03)",Lower Keys,33
mml,mml.C_13,24.53051,-81.48792,2023-11-28,ACER,Outplant,0,499,NA,499,1,"[100,1e+03)",Lower Keys,33
mml,mml.C_AC_1,24.5317,-81.48325,2023-11-28,ACER,Outplant,1,64,NA,65,0.9846153846153847,"[10,100)",Lower Keys,33
mml,mml.CI_AC_3,24.62133,-81.36317,2023-10-17,ACER,Outplant,0,74,NA,74,1,"[10,100)",Lower Keys,34
mml,mml.CK_LK_2,24.54672,-81.40159,2023-11-08,ACER,Outplant,3,85,NA,88,0.9659090909090909,"[10,100)",Lower Keys,6
mml,mml.CO_1,24.68441,-80.96599,2023-10-06,ACER,Outplant,0,393,NA,393,1,"[100,1e+03)",Middle Keys,35
mml,mml.CP_AC_1,24.61466,-81.37912,2023-10-17,ACER,Outplant,0,96,NA,96,1,"[10,100)",Lower Keys,3
mml,mml.ES_1,24.49289,-81.65966,2023-11-10,ACER,Outplant,0,500,NA,500,1,"[100,1e+03)",Lower Keys,32
mml,mml.ES_AP_1,24.49306,-81.65985,2023-11-27,APAL,Outplant,5,1195,NA,1200,0.9958333333333333,"[1e+03,7e+03)",Lower Keys,32
mml,mml.IC_C_1b,24.53116,-81.48455,2024-02-02,ACER,Outplant,0,100,NA,100,1,"[100,1e+03)",Lower Keys,33
mml,mml.IC_C_3b,24.53109,-81.48502,2024-02-02,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,33
mml,mml.IC_U_2b,24.54045,-81.44542,2023-09-29,ACER,Outplant,0,100,NA,100,1,"[100,1e+03)",Lower Keys,36
mml,mml.IC_U_3b,24.54047,-81.44465,2023-09-29,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,36
mml,mml.IC_Z_2b,24.5274,-81.49897,2024-02-02,ACER,Outplant,0,100,NA,100,1,"[100,1e+03)",Lower Keys,37
mml,mml.IC_Z_3b,24.52757,-81.49843,2024-02-02,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,37
mml,mml.M32_4,24.47277,-81.7462,2023-11-10,ACER,Outplant,0,124,NA,124,1,"[100,1e+03)",Lower Keys,38
mml,mml.M32_5,24.47325,-81.74539,2023-10-09,ACER,Outplant,0,397,NA,397,1,"[100,1e+03)",Lower Keys,38
mml,mml.M32_AC_1,24.47251,-81.74643,2023-11-10,ACER,Outplant,36,181,NA,217,0.8341013824884793,"[100,1e+03)",Lower Keys,38
mml,mml.MD_1,24.48972,-81.67159,2023-11-10,ACER,Outplant,0,376,NA,376,1,"[100,1e+03)",Lower Keys,39
mml,mml.MS_2,24.51033,-81.57043,2023-12-04,ACER,Outplant,0,255,NA,255,1,"[100,1e+03)",Lower Keys,40
mml,mml.MS_3,24.50942,-81.57014,2023-12-04,ACER,Outplant,0,494,NA,494,1,"[100,1e+03)",Lower Keys,40
mml,mml.MS_4,24.50944,-81.57046,2023-12-04,ACER,Outplant,0,494,NA,494,1,"[100,1e+03)",Lower Keys,40
mml,mml.MS_5,24.51045,-81.56986,2023-09-29,ACER,Outplant,0,300,NA,300,1,"[100,1e+03)",Lower Keys,40
mml,mml.MS_AP_2,24.51066,-81.56993,2023-12-04,APAL,Outplant,3,591,NA,594,0.9949494949494949,"[100,1e+03)",Lower Keys,40
mml,mml.P_8,24.55364,-81.37794,2023-11-09,ACER,Outplant,0,243,NA,243,1,"[100,1e+03)",Lower Keys,25
mml,mml.P_9,24.55395,-81.37583,2023-11-09,ACER,Outplant,0,486,NA,486,1,"[100,1e+03)",Lower Keys,25
mml,mml.P_AP_2,24.55327,-81.37852,2023-10-18,APAL,Outplant,2,285,NA,287,0.9930313588850174,"[100,1e+03)",Lower Keys,25
mml,mml.PS_1,24.49946,-81.63166,2023-11-10,ACER,Outplant,0,249,NA,249,1,"[100,1e+03)",Lower Keys,41
mml,mml.PS_2,24.49977,-81.63126,2023-11-10,ACER,Outplant,0,500,NA,500,1,"[100,1e+03)",Lower Keys,41
mml,mml.Q_14,24.52287,-81.51825,2023-12-04,ACER,Outplant,0,139,NA,139,1,"[100,1e+03)",Lower Keys,42
mml,mml.Q_15,24.52318,-81.51608,2023-12-04,ACER,Outplant,0,189,NA,189,1,"[100,1e+03)",Lower Keys,42
mml,mml.Q_16,24.52185,-81.52222,2023-12-04,ACER,Outplant,0,490,NA,490,1,"[100,1e+03)",Lower Keys,42
mml,mml.Q_17,24.52206,-81.52215,2023-09-29,ACER,Outplant,0,296,NA,296,1,"[100,1e+03)",Lower Keys,42
mml,mml.Q_AP_6,24.52206,-81.52215,2023-12-04,APAL,Outplant,2,610,NA,612,0.9967320261437909,"[100,1e+03)",Lower Keys,42
mml,mml.R_12,24.45459,-81.85703,2023-11-09,ACER,Outplant,0,299,NA,299,1,"[100,1e+03)",Lower Keys,2
mml,mml.R_13,24.45491,-81.85671,2023-10-05,ACER,Outplant,0,284,NA,284,1,"[100,1e+03)",Lower Keys,2
mml,mml.R_AC_1,24.4546,-81.85729,2023-11-29,ACER,Outplant,5,50,NA,55,0.9090909090909091,"[10,100)",Lower Keys,2
mml,mml.R_AP_1,24.45498,-81.8568,2024-01-31,APAL,Outplant,3,588,NA,591,0.9949238578680203,"[100,1e+03)",Lower Keys,2
mml,mml.RB_C_1,24.53134,-81.48423,2023-11-08,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,33
mml,mml.RB_C_2,24.53122,-81.48477,2023-11-08,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,33
mml,mml.RB_C_3,24.53106,-81.48518,2023-11-08,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,33
mml,mml.RB_U_1,24.54088,-81.44345,2023-11-08,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,36
mml,mml.RB_U_2,24.5406,-81.44416,2023-11-08,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,36
mml,mml.RB_U_3,24.54042,-81.44502,2023-11-08,ACER,Outplant,0,125,NA,125,1,"[100,1e+03)",Lower Keys,36
mml,mml.S_15,24.45174,-81.87912,2023-10-05,ACER,Outplant,8,285,NA,293,0.9726962457337884,"[100,1e+03)",Lower Keys,43
mml,mml.S_AP_5,24.45795,-81.87916,2024-01-31,APAL,Outplant,2,586,NA,588,0.9965986394557823,"[100,1e+03)",Lower Keys,43
mml,mml.SR_1,24.62621,-81.10946,2023-10-06,ACER,Outplant,0,274,NA,274,1,"[100,1e+03)",Middle Keys,5
mml,mml.T_12b,24.45915,-81.84311,2024-01-03,ACER,Outplant,0,161,NA,161,1,"[100,1e+03)",Lower Keys,2
mml,mml.T_13b,24.45959,-81.84373,2024-01-03,ACER,Outplant,0,149,NA,149,1,"[100,1e+03)",Lower Keys,2
mml,mml.T_15,24.4596,-81.84282,2024-01-02,ACER,Outplant,0,199,NA,199,1,"[100,1e+03)",Lower Keys,2
mml,mml.T_16,24.45889,-81.8449,2023-11-29,ACER,Outplant,0,115,NA,115,1,"[100,1e+03)",Lower Keys,2
