data_provider,site,lat,lon,date,species,coral_type,n_alive,n_dead,n_geno,n_total,pct_mort,n_total_cat,subregion,siteclust
shedd,shedd.Pulaski Shoal,24.702283,-82.799083,2023-06-30,ACER,Outplant,180,0,NA,180,0,"[100,1e+03)",Tortugas--Dry Tortugas NP,62
shedd,shedd.Texas Rock,24.681333,-82.890883,2023-06-30,ACER,Outplant,180,0,NA,180,0,"[100,1e+03)",Tortugas--Dry Tortugas NP,22
shedd,shedd.Southwest Channel,24.61915,-82.920517,2023-06-30,ACER,Outplant,180,0,NA,180,0,"[100,1e+03)",Tortugas--Dry Tortugas NP,64
mir,mir.304,25.22749,-80.20625,2024-02-09,ACER,Outplant,36,4,NA,40,0.1,"[10,100)",Upper Keys,1
mir,mir.303,25.2274,-80.20623,2023-08-11,ACER,Outplant,66,2,NA,68,0.029411764705882353,"[10,100)",Upper Keys,1
mir,mir.303,25.227393,-80.206227,2024-03-18,ACER,Outplant,39,2,NA,41,0.04878048780487805,"[10,100)",Upper Keys,1
mir,mir.41,25.22195,-80.21058,2023-08-11,APAL,Outplant,15,2,NA,17,0.11764705882352941,"[10,100)",Upper Keys,1
mir,mir.288,25.22123,-80.21276,2023-08-19,ACER,Outplant,38,21,NA,59,0.3559322033898305,"[10,100)",Upper Keys,1
mir,mir.291,25.22117,-80.21271,2023-08-11,ACER,Outplant,42,6,NA,48,0.125,"[10,100)",Upper Keys,1
mir,mir.67,25.22107,-80.21002,2023-09-22,ACER,Outplant,8,23,NA,31,0.7419354838709677,"[10,100)",Upper Keys,1
mir,mir.67,25.22107,-80.21002,2023-08-11,ACER,Outplant,6,14,NA,20,0.7,"[10,100)",Upper Keys,1
mir,mir.12,25.22106,-80.20998,2023-08-11,ACER,Outplant,6,6,NA,12,0.5,"[10,100)",Upper Keys,1
mir,mir.292,25.22106,-80.21269,2023-08-19,ACER,Outplant,27,16,NA,43,0.37209302325581395,"[10,100)",Upper Keys,1
mir,mir.294,25.22097,-80.21267,2023-08-19,ACER,Outplant,50,16,NA,66,0.24242424242424243,"[10,100)",Upper Keys,1
mir,mir.296,25.220884,-80.212658,2024-03-18,ACER,Outplant,23,31,NA,54,0.5740740740740741,"[10,100)",Upper Keys,1
mir,mir.296,25.22088,-80.21266,2023-09-22,ACER,Outplant,24,55,NA,79,0.6962025316455697,"[10,100)",Upper Keys,1
mir,mir.N19,25.22060903,-80.210413,2024-02-09,ACER,Outplant,0,1,NA,1,1,"[0,10)",Upper Keys,1
mir,mir.N19,25.22060903,-80.210413,2024-02-09,APAL,Outplant,1,21,NA,22,0.9545454545454546,"[10,100)",Upper Keys,1
mir,mir.99,25.22041,-80.2104,2024-02-09,ACER,Outplant,0,60,NA,60,1,"[10,100)",Upper Keys,1
mir,mir.99,25.2203,-80.21047,2023-08-11,ACER,Outplant,9,34,NA,43,0.7906976744186046,"[10,100)",Upper Keys,1
mir,mir.21,25.22011,-80.21108,2023-08-11,APAL,Outplant,13,0,NA,13,0,"[10,100)",Upper Keys,1
mir,mir.21,25.22011,-80.2111,2024-02-09,APAL,Outplant,0,47,NA,47,1,"[10,100)",Upper Keys,1
mir,mir.97,25.22008,-80.21045,2023-09-22,ACER,Outplant,4,112,NA,116,0.9655172413793104,"[100,1e+03)",Upper Keys,1
mir,mir.228,25.21998,-80.21431,2023-08-11,ACER,Outplant,29,10,NA,39,0.2564102564102564,"[10,100)",Upper Keys,1
mir,mir.N18,25.21997,-80.211,2024-02-09,ACER,Outplant,0,6,NA,6,1,"[0,10)",Upper Keys,1
mir,mir.N18,25.21997,-80.211,2024-02-09,APAL,Outplant,0,42,NA,42,1,"[10,100)",Upper Keys,1
mir,mir.61,25.21963,-80.21087,2023-09-22,ACER,Outplant,14,51,NA,65,0.7846153846153846,"[10,100)",Upper Keys,1
mir,mir.61,25.21963,-80.21087,2023-09-22,APAL,Outplant,1,0,NA,1,0,"[0,10)",Upper Keys,1
mir,mir.N16,25.21937404,-80.211244,2024-02-09,ACER,Outplant,0,40,NA,40,1,"[10,100)",Upper Keys,1
mir,mir.N16,25.21937404,-80.211244,2024-02-09,APAL,Outplant,0,51,NA,51,1,"[10,100)",Upper Keys,1
mir,mir.216,25.21779,-80.21831,2023-11-25,ACER,Outplant,0,39,NA,39,1,"[10,100)",Upper Keys,1
mir,mir.272,25.21777,-80.21397,2023-08-11,ACER,Outplant,24,13,NA,37,0.35135135135135137,"[10,100)",Upper Keys,1
mir,mir.N15,25.21221,-80.2174,2024-02-09,APAL,Outplant,0,1,NA,1,1,"[0,10)",Upper Keys,17
mir,mir.360,25.21206,-80.21748,2023-08-12,ACER,Outplant,10,0,NA,10,0,"[10,100)",Upper Keys,17
mir,mir.N14,25.21205,-80.2176,2024-02-09,ACER,Outplant,15,0,NA,15,0,"[10,100)",Upper Keys,17
mir,mir.282,25.21191,-80.21747,2023-08-12,ACER,Outplant,3,3,NA,6,0.5,"[0,10)",Upper Keys,17
mir,mir.282,25.21191,-80.21747,2023-08-12,APAL,Outplant,1,3,NA,4,0.75,"[0,10)",Upper Keys,17
mir,mir.207,25.21133,-80.2178,2024-02-09,ACER,Outplant,5,10,NA,15,0.6666666666666666,"[10,100)",Upper Keys,17
mir,mir.207,25.21133,-80.21786,2023-10-06,ACER,Outplant,5,13,NA,18,0.7222222222222222,"[10,100)",Upper Keys,17
mir,mir.361,25.21021,-80.22026,2023-11-25,ACER,Outplant,0,14,NA,14,1,"[10,100)",Upper Keys,17
mir,mir.N13,25.20967098,-80.218801,2024-02-09,ACER,Outplant,13,37,NA,50,0.74,"[10,100)",Upper Keys,17
mir,mir.N12,25.20959,-80.2188,2024-02-09,ACER,Outplant,25,8,NA,33,0.24242424242424243,"[10,100)",Upper Keys,17
mir,mir.N8,25.20952,-80.2182,2024-02-09,ACER,Outplant,23,0,NA,23,0,"[10,100)",Upper Keys,17
mir,mir.N25,25.20952,-80.2183,2024-02-08,ACER,Outplant,20,52,NA,72,0.7222222222222222,"[10,100)",Upper Keys,17
mir,mir.N24,25.20952,-80.2187,2024-02-09,ACER,Outplant,23,41,NA,64,0.640625,"[10,100)",Upper Keys,17
mir,mir.119,25.20945,-80.21822,2023-10-06,ACER,Outplant,61,14,NA,75,0.18666666666666668,"[10,100)",Upper Keys,17
mir,mir.335,25.20936,-80.21926,2023-08-12,ACER,Outplant,34,13,NA,47,0.2765957446808511,"[10,100)",Upper Keys,17
mir,mir.N17,25.20891803,-80.219406,2024-02-08,ACER,Outplant,10,26,NA,36,0.7222222222222222,"[10,100)",Upper Keys,17
mir,mir.N17,25.20891803,-80.219406,2024-02-08,APAL,Outplant,0,1,NA,1,1,"[0,10)",Upper Keys,17
mir,mir.N7,25.20869,-80.2192,2024-02-08,ACER,Outplant,14,30,NA,44,0.6818181818181818,"[10,100)",Upper Keys,17
mir,mir.N5,25.2084,-80.2194,2024-02-08,ACER,Outplant,33,47,NA,80,0.5875,"[10,100)",Upper Keys,17
mir,mir.N6,25.20839,-80.2192,2024-02-08,ACER,Outplant,13,17,NA,30,0.5666666666666667,"[10,100)",Upper Keys,17
mir,mir.324,25.20837,-80.21914,2024-02-08,ACER,Outplant,18,13,NA,31,0.41935483870967744,"[10,100)",Upper Keys,17
mir,mir.100,25.20837,-80.2194,2024-02-08,ACER,Outplant,6,43,NA,49,0.8775510204081632,"[10,100)",Upper Keys,17
mir,mir.N4,25.20827,-80.2195,2024-02-08,ACER,Outplant,34,22,NA,56,0.39285714285714285,"[10,100)",Upper Keys,17
mir,mir.100,25.20825,-80.21933,2023-10-06,ACER,Outplant,71,12,NA,83,0.14457831325301204,"[10,100)",Upper Keys,17
mir,mir.N9,25.20825,-80.2194,2024-02-08,ACER,Outplant,23,36,NA,59,0.6101694915254238,"[10,100)",Upper Keys,17
mir,mir.N2,25.20731,-80.221,2024-02-08,APAL,Outplant,14,43,NA,57,0.7543859649122807,"[10,100)",Upper Keys,17
mir,mir.148,25.20718,-80.22118,2023-08-12,APAL,Outplant,54,7,NA,61,0.11475409836065574,"[10,100)",Upper Keys,17
mir,mir.274,25.20686,-80.22075,2023-08-12,ACER,Outplant,11,28,NA,39,0.717948717948718,"[10,100)",Upper Keys,17
mir,mir.145,25.20669,-80.22089,2023-08-12,ACER,Outplant,27,5,NA,32,0.15625,"[10,100)",Upper Keys,17
mir,mir.149,25.20652,-80.22102,2023-08-12,ACER,Outplant,28,39,NA,67,0.582089552238806,"[10,100)",Upper Keys,17
mir,mir.N11,25.20606902,-80.221236,2024-02-08,APAL,Outplant,19,51,NA,70,0.7285714285714285,"[10,100)",Upper Keys,17
mir,mir.340,25.14017,-80.29487,2024-02-09,ACER,Outplant,0,36,NA,36,1,"[10,100)",Upper Keys,12
mir,mir.340,25.14017,-80.29487,2023-08-18,ACER,Outplant,2,80,NA,82,0.975609756097561,"[10,100)",Upper Keys,12
mir,mir.350,25.14017,-80.29498,2024-02-09,ACER,Outplant,0,40,NA,40,1,"[10,100)",Upper Keys,12
mir,mir.350,25.14017,-80.29498,2023-08-18,ACER,Outplant,6,80,NA,86,0.9302325581395349,"[10,100)",Upper Keys,12
mir,mir.57,25.13989,-80.29407,2023-08-18,APAL,Outplant,10,76,NA,86,0.8837209302325582,"[10,100)",Upper Keys,12
mir,mir.57,25.13989,-80.29407,2024-02-09,APAL,Outplant,0,89,NA,89,1,"[10,100)",Upper Keys,12
mir,mir.N21,25.13984,-80.2939,2024-02-09,ACER,Outplant,13,64,NA,77,0.8311688311688312,"[10,100)",Upper Keys,12
mir,mir.314,24.90038,-80.61741,2023-08-13,ACER,Outplant,0,45,NA,45,1,"[10,100)",Middle Keys,65
mir,mir.314,24.90038,-80.61741,2023-08-18,ACER,Outplant,0,79,NA,79,1,"[10,100)",Middle Keys,65
mir,mir.286,24.90038,-80.61756,2023-08-18,ACER,Outplant,0,76,NA,76,1,"[10,100)",Middle Keys,65
mir,mir.287,24.90038,-80.61765,2023-09-20,ACER,Outplant,0,66,NA,66,1,"[10,100)",Middle Keys,65
mir,mir.51,24.62647,-81.11008,2023-08-14,ACER,Outplant,1,22,NA,23,0.9565217391304348,"[10,100)",Middle Keys,5
mir,mir.51,24.62647,-81.11008,2023-08-14,APAL,Outplant,0,18,NA,18,1,"[10,100)",Middle Keys,5
mir,mir.51,24.62647,-81.11008,2024-02-12,ACER,Outplant,0,7,NA,7,1,"[0,10)",Middle Keys,5
mir,mir.51,24.62647,-81.11008,2024-02-12,APAL,Outplant,0,30,NA,30,1,"[10,100)",Middle Keys,5
mir,mir.362,24.6264,-81.10957,2023-08-14,APAL,Outplant,11,16,NA,27,0.5925925925925926,"[10,100)",Middle Keys,5
mir,mir.329,24.62621,-81.10946,2024-02-12,ACER,Outplant,0,8,NA,8,1,"[0,10)",Middle Keys,5
mir,mir.329,24.62621,-81.10946,2024-02-12,APAL,Outplant,0,23,NA,23,1,"[10,100)",Middle Keys,5
mir,mir.329,24.62621,-81.10946,2023-08-14,ACER,Outplant,15,45,NA,60,0.75,"[10,100)",Middle Keys,5
mir,mir.53,24.6262,-81.11026,2023-08-14,APAL,Outplant,0,9,NA,9,1,"[0,10)",Middle Keys,5
mir,mir.358,24.62617,-81.11004,2023-08-14,ACER,Outplant,12,42,NA,54,0.7777777777777778,"[10,100)",Middle Keys,5
mir,mir.358,24.62617,-81.11004,2024-02-12,ACER,Outplant,0,56,NA,56,1,"[10,100)",Middle Keys,5
mir,mir.215,24.6261,-81.1104,2023-08-14,ACER,Outplant,2,63,NA,65,0.9692307692307692,"[10,100)",Middle Keys,5
mir,mir.215,24.6261,-81.1104,2024-02-12,ACER,Outplant,0,63,NA,63,1,"[10,100)",Middle Keys,5
mir,mir.23,24.62598,-81.10987,2023-08-14,ACER,Outplant,17,26,NA,43,0.6046511627906976,"[10,100)",Middle Keys,5
mir,mir.264,24.62595,-81.11071,2023-08-14,APAL,Outplant,0,78,NA,78,1,"[10,100)",Middle Keys,5
mir,mir.Strat Site,24.62589,-81.11052,2023-08-14,ACER,Outplant,2,74,NA,76,0.9736842105263158,"[10,100)",Middle Keys,5
mir,mir.185,24.62588,-81.11075,2024-02-12,APAL,Outplant,0,6,NA,6,1,"[0,10)",Middle Keys,5
mir,mir.N1,24.62583,-81.11063,2024-02-12,APAL,Outplant,1,5,NA,6,0.8333333333333334,"[0,10)",Middle Keys,5
mir,mir.N22,24.62573,-81.1107,2024-02-12,APAL,Outplant,0,10,NA,10,1,"[10,100)",Middle Keys,5
mir,mir.91,24.6256,-81.11092,2023-08-14,ACER,Outplant,0,86,NA,86,1,"[10,100)",Middle Keys,5
mir,mir.251,24.62552,-81.11157,2023-08-14,ACER,Outplant,14,10,NA,24,0.4166666666666667,"[10,100)",Middle Keys,5
mir,mir.251,24.62552,-81.11157,2024-02-12,ACER,Outplant,0,29,NA,29,1,"[10,100)",Middle Keys,5
mir,mir.275,24.62543,-81.1115,2024-02-12,ACER,Outplant,0,28,NA,28,1,"[10,100)",Middle Keys,5
mir,mir.275,24.62543,-81.1115,2024-02-12,APAL,Outplant,0,36,NA,36,1,"[10,100)",Middle Keys,5
mir,mir.275,24.62543,-81.1115,2023-08-14,ACER,Outplant,6,37,NA,43,0.8604651162790697,"[10,100)",Middle Keys,5
mir,mir.275,24.62543,-81.1115,2023-08-14,APAL,Outplant,1,64,NA,65,0.9846153846153847,"[10,100)",Middle Keys,5
mir,mir.N23,24.62532,-81.11178,2024-02-12,APAL,Outplant,2,8,NA,10,0.8,"[10,100)",Middle Keys,5
mir,mir.87,24.61504,-81.39368,2023-08-17,ACER,Outplant,0,50,NA,50,1,"[10,100)",Lower Keys,3
mir,mir.166,24.61477,-81.37926,2023-08-17,ACER,Outplant,0,20,NA,20,1,"[10,100)",Lower Keys,3
mir,mir.309,24.61434,-81.38223,2023-08-17,ACER,Outplant,0,60,NA,60,1,"[10,100)",Lower Keys,3
mir,mir.222,24.54708,-81.40182,2023-08-16,APAL,Outplant,0,21,NA,21,1,"[10,100)",Lower Keys,6
mir,mir.160,24.54675,-81.4019,2023-10-09,APAL,Outplant,0,33,NA,33,1,"[10,100)",Lower Keys,6
mir,mir.256,24.54673,-81.40155,2023-08-16,ACER,Outplant,12,20,NA,32,0.625,"[10,100)",Lower Keys,6
mir,mir.19,24.54672,-81.40321,2024-02-12,APAL,Outplant,0,24,NA,24,1,"[10,100)",Lower Keys,6
mir,mir.19,24.54672,-81.40321,2023-08-16,APAL,Outplant,2,16,NA,18,0.8888888888888888,"[10,100)",Lower Keys,6
mir,mir.144,24.54659,-81.402,2023-10-09,ACER,Outplant,0,4,NA,4,1,"[0,10)",Lower Keys,6
mir,mir.144,24.54659,-81.402,2023-10-09,APAL,Outplant,0,4,NA,4,1,"[0,10)",Lower Keys,6
mir,mir.64,24.54654,-81.40187,2023-08-16,ACER,Outplant,26,2,NA,28,0.07142857142857142,"[10,100)",Lower Keys,6
mir,mir.64,24.54654,-81.40187,2024-02-12,ACER,Outplant,0,44,NA,44,1,"[10,100)",Lower Keys,6
mir,mir.111,24.54654,-81.40408,2023-08-16,APAL,Outplant,6,51,NA,57,0.8947368421052632,"[10,100)",Lower Keys,6
mir,mir.111,24.54654,-81.40408,2024-02-12,APAL,Outplant,0,68,NA,68,1,"[10,100)",Lower Keys,6
mir,mir.318,24.54653,-81.4037,2023-10-09,ACER,Outplant,0,52,NA,52,1,"[10,100)",Lower Keys,6
mir,mir.318,24.54653,-81.4037,2023-10-09,APAL,Outplant,0,6,NA,6,1,"[0,10)",Lower Keys,6
mir,mir.184,24.54647,-81.40353,2023-10-09,ACER,Outplant,0,41,NA,41,1,"[10,100)",Lower Keys,6
mir,mir.42,24.54644,-81.40466,2023-08-16,APAL,Outplant,0,39,NA,39,1,"[10,100)",Lower Keys,6
mir,mir.183,24.54641,-81.40371,2023-08-16,ACER,Outplant,3,58,NA,61,0.9508196721311475,"[10,100)",Lower Keys,6
mir,mir.183,24.54641,-81.40371,2024-02-12,ACER,Outplant,0,50,NA,50,1,"[10,100)",Lower Keys,6
mir,mir.183,24.54641,-81.40371,2024-02-12,APAL,Outplant,0,4,NA,4,1,"[0,10)",Lower Keys,6
mir,mir.277,24.5462,-81.40644,2023-08-16,APAL,Outplant,2,55,NA,57,0.9649122807017544,"[10,100)",Lower Keys,6
mir,mir.334,24.54521,-81.40965,2024-02-12,ACER,Outplant,0,16,NA,16,1,"[10,100)",Lower Keys,6
mir,mir.334,24.54521,-81.40965,2023-08-16,ACER,Outplant,18,13,NA,31,0.41935483870967744,"[10,100)",Lower Keys,6
mir,mir.344,24.54515,-81.4095,2023-10-09,ACER,Outplant,0,38,NA,38,1,"[10,100)",Lower Keys,6
mir,mir.165,24.54509,-81.40963,2024-02-12,ACER,Outplant,0,16,NA,16,1,"[10,100)",Lower Keys,6
mir,mir.165,24.54509,-81.40963,2024-02-12,APAL,Outplant,0,7,NA,7,1,"[0,10)",Lower Keys,6
mir,mir.165,24.54509,-81.40963,2023-08-16,ACER,Outplant,17,9,NA,26,0.34615384615384615,"[10,100)",Lower Keys,6
mir,mir.82,24.54508,-81.4096,2023-10-09,APAL,Outplant,0,47,NA,47,1,"[10,100)",Lower Keys,6
mir,mir.323,24.54497,-81.40968,2023-08-16,ACER,Outplant,4,1,NA,5,0.2,"[0,10)",Lower Keys,6
mir,mir.323,24.54497,-81.40968,2023-08-16,APAL,Outplant,2,54,NA,56,0.9642857142857143,"[10,100)",Lower Keys,6
mir,mir.322,24.54481,-81.40964,2023-10-09,ACER,Outplant,0,60,NA,60,1,"[10,100)",Lower Keys,6
mir,mir.B1,24.4624,-81.84084,2023-10-10,ACER,Outplant,0,11,NA,11,1,"[10,100)",Lower Keys,2
mir,mir.B2,24.46237,-81.84076,2023-10-10,ACER,Outplant,0,35,NA,35,1,"[10,100)",Lower Keys,2
mir,mir.B3,24.46235,-81.84067,2024-02-13,ACER,Outplant,0,19,NA,19,1,"[10,100)",Lower Keys,2
mir,mir.B3,24.46235,-81.84067,2023-10-10,ACER,Outplant,3,26,NA,29,0.896551724137931,"[10,100)",Lower Keys,2
mir,mir.214,24.46233,-81.84077,2023-08-15,ACER,Outplant,26,16,NA,42,0.38095238095238093,"[10,100)",Lower Keys,2
mir,mir.214,24.46233,-81.84077,2024-02-13,ACER,Outplant,0,45,NA,45,1,"[10,100)",Lower Keys,2
mir,mir.B4,24.4623,-81.84059,2023-10-06,ACER,Outplant,0,7,NA,7,1,"[0,10)",Lower Keys,2
mir,mir.246,24.46167,-81.8418,2023-10-10,APAL,Outplant,0,50,NA,50,1,"[10,100)",Lower Keys,2
mir,mir.162,24.4616,-81.8418,2023-10-10,ACER,Outplant,0,52,NA,52,1,"[10,100)",Lower Keys,2
mir,mir.162,24.4616,-81.8418,2023-10-10,APAL,Outplant,0,34,NA,34,1,"[10,100)",Lower Keys,2
mir,mir.200,24.46157,-81.84183,2023-08-15,ACER,Outplant,14,3,NA,17,0.17647058823529413,"[10,100)",Lower Keys,2
mir,mir.200,24.46157,-81.84183,2023-08-15,APAL,Outplant,0,20,NA,20,1,"[10,100)",Lower Keys,2
mir,mir.200,24.46157,-81.84183,2024-02-13,ACER,Outplant,0,59,NA,59,1,"[10,100)",Lower Keys,2
mir,mir.200,24.46157,-81.84183,2024-02-13,APAL,Outplant,0,4,NA,4,1,"[0,10)",Lower Keys,2
mir,mir.T,24.46154,-81.84148,2023-10-06,ACER,Outplant,0,81,NA,81,1,"[10,100)",Lower Keys,2
mir,mir.120.1,24.4607,-81.8421,2023-10-10,ACER,Outplant,0,68,NA,68,1,"[10,100)",Lower Keys,2
mir,mir.120.2,24.46069,-81.84199,2024-02-13,ACER,Outplant,0,59,NA,59,1,"[10,100)",Lower Keys,2
mir,mir.120.2,24.46069,-81.84199,2023-08-15,ACER,Outplant,27,39,NA,66,0.5909090909090909,"[10,100)",Lower Keys,2
mir,mir.120.2,24.46069,-81.84199,2023-08-15,APAL,Outplant,0,2,NA,2,1,"[0,10)",Lower Keys,2
mir,mir.X,24.46054,-81.84161,2024-02-13,ACER,Outplant,0,34,NA,34,1,"[10,100)",Lower Keys,2
mir,mir.X,24.46054,-81.84161,2023-10-06,ACER,Outplant,5,27,NA,32,0.84375,"[10,100)",Lower Keys,2
mir,mir.127,24.45984,-81.8435,2024-02-13,APAL,Outplant,0,36,NA,36,1,"[10,100)",Lower Keys,2
mir,mir.127,24.45984,-81.8435,2023-10-10,APAL,Outplant,2,28,NA,30,0.9333333333333333,"[10,100)",Lower Keys,2
mir,mir.128,24.45959,-81.84373,2023-08-15,APAL,Outplant,8,17,NA,25,0.68,"[10,100)",Lower Keys,2
mir,mir.128,24.45959,-81.84373,2024-02-13,APAL,Outplant,0,86,NA,86,1,"[10,100)",Lower Keys,2
mir,mir.308,24.45952,-81.84548,2024-02-13,APAL,Outplant,6,35,NA,41,0.8536585365853658,"[10,100)",Lower Keys,2
mir,mir.307,24.45945,-81.84477,2023-08-15,ACER,Outplant,4,15,NA,19,0.7894736842105263,"[10,100)",Lower Keys,2
mir,mir.307,24.45945,-81.84477,2023-08-15,APAL,Outplant,2,3,NA,5,0.6,"[0,10)",Lower Keys,2
mir,mir.307,24.45945,-81.84477,2024-02-13,APAL,Outplant,0,44,NA,44,1,"[10,100)",Lower Keys,2
mir,mir.141,24.45944,-81.84426,2023-08-15,APAL,Outplant,9,23,NA,32,0.71875,"[10,100)",Lower Keys,2
mir,mir.141,24.45944,-81.84426,2024-02-13,APAL,Outplant,3,65,NA,68,0.9558823529411765,"[10,100)",Lower Keys,2
mir,mir.295,24.45935,-81.84537,2024-02-13,APAL,Outplant,4,62,NA,66,0.9393939393939394,"[10,100)",Lower Keys,2
mir,mir.35,24.45929,-81.84502,2024-02-13,ACER,Outplant,0,34,NA,34,1,"[10,100)",Lower Keys,2
mir,mir.35,24.45929,-81.84502,2023-08-15,ACER,Outplant,39,11,NA,50,0.22,"[10,100)",Lower Keys,2
mir,mir.131,24.4592,-81.84578,2024-02-13,ACER,Outplant,0,21,NA,21,1,"[10,100)",Lower Keys,2
mir,mir.131,24.4592,-81.84578,2024-02-13,APAL,Outplant,1,52,NA,53,0.9811320754716981,"[10,100)",Lower Keys,2
mir,mir.80,24.45918,-81.84591,2024-02-13,APAL,Outplant,0,53,NA,53,1,"[10,100)",Lower Keys,2
mir,mir.80,24.45918,-81.84591,2023-08-15,APAL,Outplant,3,31,NA,34,0.9117647058823529,"[10,100)",Lower Keys,2
mir,mir.126,24.45915,-81.8431,2023-10-10,ACER,Outplant,0,13,NA,13,1,"[10,100)",Lower Keys,2
mir,mir.152,24.45905,-81.84366,2023-08-15,ACER,Outplant,10,2,NA,12,0.16666666666666666,"[10,100)",Lower Keys,2
mir,mir.152,24.45905,-81.84366,2024-02-13,ACER,Outplant,0,12,NA,12,1,"[10,100)",Lower Keys,2
mir,mir.281,24.45888,-81.84304,2023-08-15,ACER,Outplant,11,1,NA,12,0.08333333333333333,"[10,100)",Lower Keys,2
mir,mir.281,24.45888,-81.84304,2024-02-13,ACER,Outplant,0,25,NA,25,1,"[10,100)",Lower Keys,2
bnp,bnp.BB-Mote1,25.31886,-80.18461,2024-03-01,APAL,Outplant,3,97,26,100,0.97,"[100,1e+03)",Biscayne,23
bnp,bnp.BB-Mote2,25.31633,-80.18793,2024-03-01,APAL,Outplant,20,80,35,100,0.8,"[100,1e+03)",Biscayne,23
bnp,bnp.Shadow-Mote3,25.47782,-80.14075,2024-03-01,APAL,Outplant,7,93,11,100,0.93,"[100,1e+03)",Biscayne,58
bnp,bnp.Brewster Reef-RSMAS,25.56662,-80.09994,2024-05-01,APAL,Outplant,2,98,NA,100,0.98,"[100,1e+03)",Biscayne,61
bnp,bnp.Safety Valve/Star-RSMAS,25.53167,-80.10287,2024-05-01,APAL,Outplant,11,89,NA,100,0.89,"[100,1e+03)",Biscayne,66
bnp,bnp.Valentine-RSMAS,25.55705,-80.101,2024-03-01,APAL,Outplant,5,95,NA,100,0.95,"[100,1e+03)",Biscayne,61
bnp,bnp.Amanda's Reef,25.35239,-80.17854,2024-03-01,APAL,Wild,0,8,NA,8,1,"[0,10)",Biscayne,67
bnp,bnp.BB-Ball Paul,25.3160240035504,-80.1880090311169,2024-03-01,APAL,Wild,3,0,NA,3,0,"[0,10)",Biscayne,23
bnp,bnp.BB-BB3,25.31686,-80.18575,2024-03-01,APAL,Wild,1,0,NA,1,0,"[0,10)",Biscayne,23
bnp,bnp.BB-Cpal,25.31741,-80.1852,2024-03-01,APAL,Wild,10,1,NA,11,0.09090909090909091,"[10,100)",Biscayne,23
bnp,bnp.BB-MD1,25.31541,-80.18781,2024-03-01,APAL,Wild,1,0,NA,1,0,"[0,10)",Biscayne,23
bnp,bnp.BB-North,25.3186939749866,-80.1842970214784,2024-03-01,APAL,Wild,0,7,NA,7,1,"[0,10)",Biscayne,23
bnp,bnp.Brewster Reef,25.56662,-80.09994,2024-03-01,APAL,Wild,0,11,NA,11,1,"[10,100)",Biscayne,61
bnp,bnp.DR9,25.36019,-80.16647,2024-03-01,APAL,Wild,0,1,NA,1,1,"[0,10)",Biscayne,67
bnp,bnp.Fowey,25.57247,-80.09977,2024-03-01,APAL,Wild,1,0,NA,1,0,"[0,10)",Biscayne,61
bnp,bnp.Laura Palmata,25.33529,-80.17822,2024-03-01,APAL,Wild,0,43,NA,43,1,"[10,100)",Biscayne,68
bnp,bnp.Shadow Reef,25.47765,-80.14082,2024-03-01,APAL,Wild,0,26,NA,26,1,"[10,100)",Biscayne,58
