subregion,date,dhw
Upper Keys,2023-06-26,0
Upper Keys,2023-06-27,0
Upper Keys,2023-06-28,0
Upper Keys,2023-06-29,0
Upper Keys,2023-06-30,0
Upper Keys,2023-07-01,0.11714285714285715
Upper Keys,2023-07-02,0.16714285714285715
Upper Keys,2023-07-03,0.33285714285714285
Upper Keys,2023-07-04,0.5178571428571429
Upper Keys,2023-07-05,0.7414285714285714
Upper Keys,2023-07-06,0.9707142857142858
Upper Keys,2023-07-07,1.2128571428571429
Upper Keys,2023-07-08,1.4492857142857143
Upper Keys,2023-07-09,1.707142857142857
Upper Keys,2023-07-10,1.995
Upper Keys,2023-07-11,2.309285714285714
Upper Keys,2023-07-12,2.6292857142857144
Upper Keys,2023-07-13,2.968571428571429
Upper Keys,2023-07-14,3.310714285714286
Upper Keys,2023-07-15,3.6557142857142857
Upper Keys,2023-07-16,3.9842857142857144
Upper Keys,2023-07-17,4.299285714285714
Upper Keys,2023-07-18,4.610714285714286
Upper Keys,2023-07-19,4.897142857142857
Upper Keys,2023-07-20,5.139285714285714
Upper Keys,2023-07-21,5.409285714285715
Upper Keys,2023-07-22,5.702857142857143
Upper Keys,2023-07-23,6.0285714285714285
Upper Keys,2023-07-24,6.332857142857143
Upper Keys,2023-07-25,6.649285714285714
Upper Keys,2023-07-26,6.949285714285715
Upper Keys,2023-07-27,7.225714285714286
Upper Keys,2023-07-28,7.4471428571428575
Upper Keys,2023-07-29,7.6085714285714285
Upper Keys,2023-07-30,7.761428571428572
Upper Keys,2023-07-31,7.916428571428572
Upper Keys,2023-08-01,8.117857142857144
Upper Keys,2023-08-02,8.34
Upper Keys,2023-08-03,8.57
Upper Keys,2023-08-04,8.79857142857143
Upper Keys,2023-08-05,9.07
Upper Keys,2023-08-06,9.362857142857143
Upper Keys,2023-08-07,9.66
Upper Keys,2023-08-08,9.96857142857143
Upper Keys,2023-08-09,10.281428571428572
Upper Keys,2023-08-10,10.612857142857143
Upper Keys,2023-08-11,10.950714285714286
Upper Keys,2023-08-12,11.28357142857143
Upper Keys,2023-08-13,11.609285714285715
Upper Keys,2023-08-14,11.882142857142858
Upper Keys,2023-08-15,12.166428571428572
Upper Keys,2023-08-16,12.404285714285715
Upper Keys,2023-08-17,12.642857142857142
Upper Keys,2023-08-18,12.882857142857143
Upper Keys,2023-08-19,13.112857142857143
Upper Keys,2023-08-20,13.322142857142858
Upper Keys,2023-08-21,13.535714285714286
Upper Keys,2023-08-22,13.73857142857143
Upper Keys,2023-08-23,13.926428571428572
Upper Keys,2023-08-24,14.11357142857143
Upper Keys,2023-08-25,14.298571428571428
Upper Keys,2023-08-26,14.469285714285714
Upper Keys,2023-08-27,14.64857142857143
Upper Keys,2023-08-28,14.82857142857143
Upper Keys,2023-08-29,15.007142857142858
Upper Keys,2023-08-30,15.007142857142858
Upper Keys,2023-08-31,15.095
Upper Keys,2023-09-01,15.187142857142858
Upper Keys,2023-09-02,15.280000000000001
Upper Keys,2023-09-03,15.280000000000001
Upper Keys,2023-09-04,15.280000000000001
Upper Keys,2023-09-05,15.280000000000001
Upper Keys,2023-09-06,15.280000000000001
Upper Keys,2023-09-07,15.280000000000001
Upper Keys,2023-09-08,15.280000000000001
Upper Keys,2023-09-09,15.280000000000001
Upper Keys,2023-09-10,15.280000000000001
Upper Keys,2023-09-11,15.280000000000001
Upper Keys,2023-09-12,15.438571428571429
Upper Keys,2023-09-13,15.61
Upper Keys,2023-09-14,15.780714285714286
Upper Keys,2023-09-15,15.92
Upper Keys,2023-09-16,16.095
Upper Keys,2023-09-17,16.287142857142857
Upper Keys,2023-09-18,16.495
Upper Keys,2023-09-19,16.696428571428573
Upper Keys,2023-09-20,16.86857142857143
Upper Keys,2023-09-21,17.022142857142857
Upper Keys,2023-09-22,17.022142857142857
Upper Keys,2023-09-23,16.90357142857143
Upper Keys,2023-09-24,16.85
Upper Keys,2023-09-25,16.689285714285713
Upper Keys,2023-09-26,16.500714285714285
Upper Keys,2023-09-27,16.277142857142856
Upper Keys,2023-09-28,16.049285714285716
Upper Keys,2023-09-29,15.805714285714286
Upper Keys,2023-09-30,15.569285714285714
Upper Keys,2023-10-01,15.314285714285715
Upper Keys,2023-10-02,15.025
Upper Keys,2023-10-03,14.712142857142858
Upper Keys,2023-10-04,14.38857142857143
Upper Keys,2023-10-05,14.050714285714285
Upper Keys,2023-10-06,13.707857142857144
Upper Keys,2023-10-07,13.365
Upper Keys,2023-10-08,13.035
Upper Keys,2023-10-09,12.722142857142858
Upper Keys,2023-10-10,12.406428571428572
Upper Keys,2023-10-11,12.122142857142858
Upper Keys,2023-10-12,11.882142857142856
Upper Keys,2023-10-13,11.61
Upper Keys,2023-10-14,11.316428571428572
Upper Keys,2023-10-15,10.991428571428571
Upper Keys,2023-10-16,10.685
Upper Keys,2023-10-17,10.370000000000001
Upper Keys,2023-10-18,10.07
Upper Keys,2023-10-19,9.793571428571429
Upper Keys,2023-10-20,9.57
Upper Keys,2023-10-21,9.412857142857142
Upper Keys,2023-10-22,9.259285714285715
Upper Keys,2023-10-23,9.105
Upper Keys,2023-10-24,8.9
Upper Keys,2023-10-25,8.682142857142857
Upper Keys,2023-10-26,8.45
Upper Keys,2023-10-27,8.217857142857143
Upper Keys,2023-10-28,7.947857142857143
Upper Keys,2023-10-29,7.654285714285715
Upper Keys,2023-10-30,7.362857142857143
Upper Keys,2023-10-31,7.052142857142857
Upper Keys,2023-11-01,6.740714285714286
Upper Keys,2023-11-02,6.405714285714286
Upper Keys,2023-11-03,6.067142857142858
Upper Keys,2023-11-04,5.7371428571428575
Upper Keys,2023-11-05,5.412857142857143
Upper Keys,2023-11-06,5.138571428571429
Upper Keys,2023-11-07,4.854285714285714
Upper Keys,2023-11-08,4.615
Upper Keys,2023-11-09,4.377142857142857
Upper Keys,2023-11-10,4.133571428571429
Upper Keys,2023-11-11,3.9050000000000002
Upper Keys,2023-11-12,3.697142857142857
Upper Keys,2023-11-13,3.4835714285714285
Upper Keys,2023-11-14,3.2807142857142857
Upper Keys,2023-11-15,3.0942857142857143
Upper Keys,2023-11-16,2.9050000000000002
Upper Keys,2023-11-17,2.7214285714285715
Upper Keys,2023-11-18,2.55
Upper Keys,2023-11-19,2.37
Upper Keys,2023-11-20,2.1871428571428573
Upper Keys,2023-11-21,2.0114285714285716
Upper Keys,2023-11-22,2.0114285714285716
Upper Keys,2023-11-23,1.9257142857142857
Upper Keys,2023-11-24,1.832857142857143
Upper Keys,2023-11-25,1.737857142857143
Upper Keys,2023-11-26,1.737857142857143
Upper Keys,2023-11-27,1.737857142857143
Upper Keys,2023-11-28,1.737857142857143
Upper Keys,2023-11-29,1.737857142857143
Upper Keys,2023-11-30,1.737857142857143
Upper Keys,2023-12-01,1.737857142857143
Upper Keys,2023-12-02,1.737857142857143
Upper Keys,2023-12-03,1.737857142857143
Upper Keys,2023-12-04,1.737857142857143
Upper Keys,2023-12-05,1.5807142857142857
Upper Keys,2023-12-06,1.4085714285714286
Upper Keys,2023-12-07,1.2364285714285714
Upper Keys,2023-12-08,1.0978571428571429
Upper Keys,2023-12-09,0.9242857142857143
Upper Keys,2023-12-10,0.7328571428571429
Upper Keys,2023-12-11,0.5221428571428571
Upper Keys,2023-12-12,0.32071428571428573
Upper Keys,2023-12-13,0.15071428571428572
Upper Keys,2023-12-14,0
Upper Keys,2023-12-15,0
Upper Keys,2023-12-16,0
Upper Keys,2023-12-17,0
Upper Keys,2023-12-18,0
Upper Keys,2023-12-19,0
Upper Keys,2023-12-20,0
Upper Keys,2023-12-21,0
Upper Keys,2023-12-22,0
Upper Keys,2023-12-23,0
Upper Keys,2023-12-24,0
Upper Keys,2023-12-25,0
Upper Keys,2023-12-26,0
Upper Keys,2023-12-27,0
Upper Keys,2023-12-28,0
Upper Keys,2023-12-29,0
Upper Keys,2023-12-30,0
Upper Keys,2023-12-31,0
Middle Keys,2023-06-01,0
Middle Keys,2023-06-02,0
Middle Keys,2023-06-03,0
Middle Keys,2023-06-04,0
Middle Keys,2023-06-05,0
Middle Keys,2023-06-06,0
Middle Keys,2023-06-07,0
Middle Keys,2023-06-08,0
Middle Keys,2023-06-09,0
Middle Keys,2023-06-10,0
Middle Keys,2023-06-11,0
Middle Keys,2023-06-12,0
Middle Keys,2023-06-13,0
Middle Keys,2023-06-14,0
Middle Keys,2023-06-15,0.046666666666666676
Middle Keys,2023-06-16,0.155
Middle Keys,2023-06-17,0.2366666666666667
Middle Keys,2023-06-18,0.2866666666666667
Middle Keys,2023-06-19,0.2866666666666667
Middle Keys,2023-06-20,0.2866666666666667
Middle Keys,2023-06-21,0.33666666666666667
Middle Keys,2023-06-22,0.41333333333333333
Middle Keys,2023-06-23,0.41333333333333333
Middle Keys,2023-06-24,0.48833333333333334
Middle Keys,2023-06-25,0.5133333333333334
Middle Keys,2023-06-26,0.5133333333333334
Middle Keys,2023-06-27,0.5133333333333334
Middle Keys,2023-06-28,0.5383333333333333
Middle Keys,2023-06-29,0.6799999999999999
Middle Keys,2023-06-30,0.8566666666666666
Middle Keys,2023-07-01,1.06
Middle Keys,2023-07-02,1.2433333333333334
Middle Keys,2023-07-03,1.47
Middle Keys,2023-07-04,1.7316666666666667
Middle Keys,2023-07-05,2.0233333333333334
Middle Keys,2023-07-06,2.3016666666666667
Middle Keys,2023-07-07,2.5933333333333333
Middle Keys,2023-07-08,2.885
Middle Keys,2023-07-09,3.2
Middle Keys,2023-07-10,3.5316666666666667
Middle Keys,2023-07-11,3.91
Middle Keys,2023-07-12,4.303333333333334
Middle Keys,2023-07-13,4.701666666666667
Middle Keys,2023-07-14,5.105
Middle Keys,2023-07-15,5.511666666666667
Middle Keys,2023-07-16,5.898333333333333
Middle Keys,2023-07-17,6.273333333333333
Middle Keys,2023-07-18,6.645
Middle Keys,2023-07-19,7.003333333333334
Middle Keys,2023-07-20,7.301666666666667
Middle Keys,2023-07-21,7.616666666666667
Middle Keys,2023-07-22,7.95
Middle Keys,2023-07-23,8.298333333333334
Middle Keys,2023-07-24,8.6466666666666665
Middle Keys,2023-07-25,9.02
Middle Keys,2023-07-26,9.361666666666666
Middle Keys,2023-07-27,9.68
Middle Keys,2023-07-28,9.918333333333333
Middle Keys,2023-07-29,10.096666666666668
Middle Keys,2023-07-30,10.24
Middle Keys,2023-07-31,10.421666666666667
Middle Keys,2023-08-01,10.651666666666667
Middle Keys,2023-08-02,10.913333333333334
Middle Keys,2023-08-03,11.188333333333333
Middle Keys,2023-08-04,11.451666666666668
Middle Keys,2023-08-05,11.746666666666666
Middle Keys,2023-08-06,12.066666666666666
Middle Keys,2023-08-07,12.398333333333333
Middle Keys,2023-08-08,12.751666666666667
Middle Keys,2023-08-09,13.100000000000001
Middle Keys,2023-08-10,13.465
Middle Keys,2023-08-11,13.866666666666667
Middle Keys,2023-08-12,14.256666666666668
Middle Keys,2023-08-13,14.633333333333333
Middle Keys,2023-08-14,14.953333333333333
Middle Keys,2023-08-15,15.27
Middle Keys,2023-08-16,15.523333333333333
Middle Keys,2023-08-17,15.771666666666668
Middle Keys,2023-08-18,16.02
Middle Keys,2023-08-19,16.27
Middle Keys,2023-08-20,16.488333333333333
Middle Keys,2023-08-21,16.675
Middle Keys,2023-08-22,16.85666666666667
Middle Keys,2023-08-23,16.990000000000002
Middle Keys,2023-08-24,17.123333333333335
Middle Keys,2023-08-25,17.261666666666667
Middle Keys,2023-08-26,17.376666666666665
Middle Keys,2023-08-27,17.545
Middle Keys,2023-08-28,17.71666666666667
Middle Keys,2023-08-29,17.895
Middle Keys,2023-08-30,17.895
Middle Keys,2023-08-31,17.895
Middle Keys,2023-09-01,17.895
Middle Keys,2023-09-02,18.001666666666665
Middle Keys,2023-09-03,18.001666666666665
Middle Keys,2023-09-04,18.001666666666665
Middle Keys,2023-09-05,18.001666666666665
Middle Keys,2023-09-06,18.001666666666665
Middle Keys,2023-09-07,17.953333333333333
Middle Keys,2023-09-08,17.845
Middle Keys,2023-09-09,17.765
Middle Keys,2023-09-10,17.713333333333335
Middle Keys,2023-09-11,17.866666666666667
Middle Keys,2023-09-12,18.053333333333335
Middle Keys,2023-09-13,18.206666666666667
Middle Keys,2023-09-14,18.34166666666667
Middle Keys,2023-09-15,18.55666666666667
Middle Keys,2023-09-16,18.7
Middle Keys,2023-09-17,18.91
Middle Keys,2023-09-18,19.16
Middle Keys,2023-09-19,19.403333333333332
Middle Keys,2023-09-20,19.608333333333334
Middle Keys,2023-09-21,19.641666666666666
Middle Keys,2023-09-22,19.601666666666667
Middle Keys,2023-09-23,19.558333333333334
Middle Keys,2023-09-24,19.403333333333332
Middle Keys,2023-09-25,19.173333333333332
Middle Keys,2023-09-26,18.91166666666667
Middle Keys,2023-09-27,18.621666666666666
Middle Keys,2023-09-28,18.34166666666667
Middle Keys,2023-09-29,18.051666666666666
Middle Keys,2023-09-30,17.761666666666667
Middle Keys,2023-10-01,17.445
Middle Keys,2023-10-02,17.108333333333334
Middle Keys,2023-10-03,16.733333333333334
Middle Keys,2023-10-04,16.34166666666667
Middle Keys,2023-10-05,15.941666666666666
Middle Keys,2023-10-06,15.538333333333334
Middle Keys,2023-10-07,15.135
Middle Keys,2023-10-08,14.745000000000001
Middle Keys,2023-10-09,14.373333333333333
Middle Keys,2023-10-10,14
Middle Keys,2023-10-11,13.64
Middle Keys,2023-10-12,13.341666666666667
Middle Keys,2023-10-13,13.026666666666667
Middle Keys,2023-10-14,12.693333333333333
Middle Keys,2023-10-15,12.343333333333334
Middle Keys,2023-10-16,11.996666666666668
Middle Keys,2023-10-17,11.623333333333333
Middle Keys,2023-10-18,11.28
Middle Keys,2023-10-19,10.965
Middle Keys,2023-10-20,10.725
Middle Keys,2023-10-21,10.548333333333334
Middle Keys,2023-10-22,10.403333333333334
Middle Keys,2023-10-23,10.223333333333333
Middle Keys,2023-10-24,9.99
Middle Keys,2023-10-25,9.731666666666667
Middle Keys,2023-10-26,9.45
Middle Keys,2023-10-27,9.193333333333333
Middle Keys,2023-10-28,8.898333333333333
Middle Keys,2023-10-29,8.578333333333333
Middle Keys,2023-10-30,8.241666666666667
Middle Keys,2023-10-31,7.890000000000001
Middle Keys,2023-11-01,7.543333333333333
Middle Keys,2023-11-02,7.175
Middle Keys,2023-11-03,6.775
Middle Keys,2023-11-04,6.386666666666667
Middle Keys,2023-11-05,6.008333333333334
Middle Keys,2023-11-06,5.69
Middle Keys,2023-11-07,5.373333333333333
Middle Keys,2023-11-08,5.123333333333333
Middle Keys,2023-11-09,4.87
Middle Keys,2023-11-10,4.625
Middle Keys,2023-11-11,4.371666666666667
Middle Keys,2023-11-12,4.155
Middle Keys,2023-11-13,3.9683333333333333
Middle Keys,2023-11-14,3.7866666666666666
Middle Keys,2023-11-15,3.6483333333333334
Middle Keys,2023-11-16,3.5183333333333335
Middle Keys,2023-11-17,3.38
Middle Keys,2023-11-18,3.2633333333333336
Middle Keys,2023-11-19,3.0966666666666667
Middle Keys,2023-11-20,2.925
Middle Keys,2023-11-21,2.75
Middle Keys,2023-11-22,2.75
Middle Keys,2023-11-23,2.75
Middle Keys,2023-11-24,2.75
Middle Keys,2023-11-25,2.645
Middle Keys,2023-11-26,2.645
Middle Keys,2023-11-27,2.645
Middle Keys,2023-11-28,2.645
Middle Keys,2023-11-29,2.645
Middle Keys,2023-11-30,2.645
Middle Keys,2023-12-01,2.645
Middle Keys,2023-12-02,2.645
Middle Keys,2023-12-03,2.645
Middle Keys,2023-12-04,2.486666666666667
Middle Keys,2023-12-05,2.3033333333333332
Middle Keys,2023-12-06,2.0966666666666667
Middle Keys,2023-12-07,1.8883333333333334
Middle Keys,2023-12-08,1.6733333333333333
Middle Keys,2023-12-09,1.455
Middle Keys,2023-12-10,1.2233333333333334
Middle Keys,2023-12-11,0.97
Middle Keys,2023-12-12,0.7266666666666667
Middle Keys,2023-12-13,0.49833333333333335
Middle Keys,2023-12-14,0.31833333333333336
Middle Keys,2023-12-15,0.18666666666666668
Middle Keys,2023-12-16,0.023333333333333334
Middle Keys,2023-12-17,0
Middle Keys,2023-12-18,0
Middle Keys,2023-12-19,0
Middle Keys,2023-12-20,0
Middle Keys,2023-12-21,0
Middle Keys,2023-12-22,0
Middle Keys,2023-12-23,0
Middle Keys,2023-12-24,0
Middle Keys,2023-12-25,0
Middle Keys,2023-12-26,0
Middle Keys,2023-12-27,0
Middle Keys,2023-12-28,0
Middle Keys,2023-12-29,0
Middle Keys,2023-12-30,0
Middle Keys,2023-12-31,0
Lower Keys,2023-06-01,0
Lower Keys,2023-06-02,0
Lower Keys,2023-06-03,0
Lower Keys,2023-06-04,0
Lower Keys,2023-06-05,0
Lower Keys,2023-06-06,0
Lower Keys,2023-06-07,0
Lower Keys,2023-06-08,0
Lower Keys,2023-06-09,0
Lower Keys,2023-06-10,0
Lower Keys,2023-06-11,0
Lower Keys,2023-06-12,0
Lower Keys,2023-06-13,0
Lower Keys,2023-06-14,0
Lower Keys,2023-06-15,0.09695652173913044
Lower Keys,2023-06-16,0.19826086956521738
Lower Keys,2023-06-17,0.31217391304347825
Lower Keys,2023-06-18,0.4347826086956522
Lower Keys,2023-06-19,0.5065217391304347
Lower Keys,2023-06-20,0.6286956521739131
Lower Keys,2023-06-21,0.7495652173913043
Lower Keys,2023-06-22,0.8895652173913043
Lower Keys,2023-06-23,1.0139130434782608
Lower Keys,2023-06-24,1.1378260869565218
Lower Keys,2023-06-25,1.261304347826087
Lower Keys,2023-06-26,1.3734782608695653
Lower Keys,2023-06-27,1.3986956521739131
Lower Keys,2023-06-28,1.5121739130434784
Lower Keys,2023-06-29,1.6443478260869566
Lower Keys,2023-06-30,1.807391304347826
Lower Keys,2023-07-01,1.9682608695652175
Lower Keys,2023-07-02,2.16
Lower Keys,2023-07-03,2.373913043478261
Lower Keys,2023-07-04,2.6243478260869564
Lower Keys,2023-07-05,2.871739130434783
Lower Keys,2023-07-06,3.099565217391304
Lower Keys,2023-07-07,3.3504347826086955
Lower Keys,2023-07-08,3.577391304347826
Lower Keys,2023-07-09,3.8404347826086958
Lower Keys,2023-07-10,4.124782608695652
Lower Keys,2023-07-11,4.4339130434782605
Lower Keys,2023-07-12,4.767826086956521
