site,lat,lon,subregion
Y1002,27.158906000000002,-80.143852,Martin
Y1003,27.148602,-80.1396,Martin
Y1004,27.144873,-80.1374,Martin
Y1005,27.12553,-80.133093,Martin
Y1006,27.1106,-80.124439,Martin
Y1012,27.012623,-80.067855,Martin
Y1013,27.008112,-80.068396,Martin
Y1014,26.996457,-80.066185,Martin
Y1015,26.993748,-80.063346,North Palm Beach
Y1016,26.960586,-80.053543,North Palm Beach
Y1018,26.777038,-80.020804,North Palm Beach
Y1019,26.774863,-80.020016,North Palm Beach
Y1026,26.719333,-80.018984,North Palm Beach
Y1027,26.70451,-80.029666,South Palm Beach
Y1029,26.692013,-80.018273,South Palm Beach
Y1030,26.65525,-80.022318,South Palm Beach
Y1031,26.642527,-80.020909,South Palm Beach
Y1032,26.626696,-80.022913,South Palm Beach
Y1033,26.600522,-80.024579,South Palm Beach
Y1034,26.590529,-80.025174,South Palm Beach
Y1035,26.584858,-80.025656,South Palm Beach
Y1036,26.57132,-80.026273,South Palm Beach
Y1039,26.523441,-80.033158,South Palm Beach
Y1040,26.508617,-80.032823,South Palm Beach
Y1041,26.505915,-80.033849,South Palm Beach
Y1042,26.497742,-80.03687,South Palm Beach
Y1043,26.425216,-80.049564,South Palm Beach
Y1044,26.399953,-80.052278,South Palm Beach
Y1046,26.245205,-80.066552,Broward-Miami
Y1048,26.232194,-80.07917,Broward-Miami
Y1054,26.216862,-80.081794,Broward-Miami
Y1058,26.200185,-80.085928,Broward-Miami
Y1059,26.192501,-80.084487,Broward-Miami
Y1062,26.181231,-80.087076,Broward-Miami
Y1063,26.173967,-80.080629,Broward-Miami
Y1064,26.172616,-80.08114,Broward-Miami
Y1065,26.171347,-80.094658,Broward-Miami
Y1068,26.160065,-80.095245,Broward-Miami
Y1069,26.159809,-80.091879,Broward-Miami
Y1070,26.156776,-80.090793,Broward-Miami
Y1071,26.148303,-80.091334,Broward-Miami
Y1073,26.136559,-80.090425,Broward-Miami
Y1074,26.131117,-80.086466,Broward-Miami
Y1075,26.127957,-80.086491,Broward-Miami
Y1076,26.120339,-80.095551,Broward-Miami
Y1077,26.117132,-80.088075,Broward-Miami
Y1078,26.115781,-80.088586,Broward-Miami
Y1081,26.091955,-80.104769,Broward-Miami
Y1082,26.086864,-80.08481,Broward-Miami
Y1083,26.086495,-80.097812,Broward-Miami
Y1084,26.082392,-80.103897,Broward-Miami
Y1085,26.07361,-80.108866,Broward-Miami
Y1086,26.065246,-80.092976,Broward-Miami
Y1087,26.061245,-80.103003,Broward-Miami
Y1088,26.050383,-80.098588,Broward-Miami
Y1089,26.049997,-80.109086,Broward-Miami
Y1090,26.044072,-80.100135,Broward-Miami
Y1091,26.042677,-80.093649,Broward-Miami
Y1092,26.038677,-80.103675,Broward-Miami
Y1093,26.031808,-80.088236,Broward-Miami
Y1095,26.030545,-80.102737,Broward-Miami
Y1096,26.021971,-80.103302,Broward-Miami
Y1097,26.016083,-80.100349,Broward-Miami
Y1098,26.01476,-80.105356,Broward-Miami
Y1100,26.009706,-80.09756,Broward-Miami
Y1102,26.008411,-80.099176,Broward-Miami
Y1103,25.999832,-80.100473,Broward-Miami
Y1105,25.991671,-80.09504,Broward-Miami
Y1106,25.986811,-80.112061,Broward-Miami
Y1107,25.985908,-80.112068,Broward-Miami
Y1108,25.982198,-80.096112,Broward-Miami
Y1109,25.980912,-80.10711,Broward-Miami
Y1110,25.977708,-80.100142,Broward-Miami
Y1111,25.97768,-80.095647,Broward-Miami
Y1112,25.976824,-80.103145,Broward-Miami
Y1113,25.972567,-80.100001,Broward-Miami
Y1115,25.968186,-80.096615,Broward-Miami
Y1116,25.967328,-80.10072,Broward-Miami
Y1117,25.967297,-80.095726,Broward-Miami
Y1118,25.964663,-80.107732,Broward-Miami
Y1119,25.959267,-80.111269,Broward-Miami
Y1120,25.956994,-80.108789,Broward-Miami
Y1121,25.955998,-80.093815,Broward-Miami
Y1122,25.955133,-80.099814,Broward-Miami
Y1123,25.953816,-80.105817,Broward-Miami
Y1124,25.953738,-80.093333,Broward-Miami
Y1125,25.946633,-80.112363,Broward-Miami
Y1126,25.942034,-80.10366,Broward-Miami
Y1127,25.939799,-80.102427,Broward-Miami
Y1128,25.939719,-80.089446,Broward-Miami
Y1129,25.934821,-80.100468,Broward-Miami
Y1130,25.926757,-80.110514,Broward-Miami
Y1131,25.925424,-80.114019,Broward-Miami
Y1132,25.921767,-80.106558,Broward-Miami
Y1133,25.920891,-80.111058,Broward-Miami
Y1134,25.919512,-80.107074,Broward-Miami
Y1135,25.918606,-80.106582,Broward-Miami
Y1136,25.91048333,-80.10766667,Broward-Miami
Y1137,25.91001667,-80.10336667,Broward-Miami
Y1139,25.89083333,-80.09918333,Broward-Miami
Y1140,25.88973333,-80.10783333,Broward-Miami
Y1141,25.87621667,-80.1078,Broward-Miami
Y1143,25.86625,-80.10946667,Broward-Miami
Y1144,25.85751667,-80.08813333,Broward-Miami
Y1145,25.85728333,-80.10903333,Broward-Miami
Y1146,25.85316667,-80.10508333,Broward-Miami
Y1147,25.85136667,-80.10705667,Broward-Miami
Y1148,25.84758333,-80.09563333,Broward-Miami
Y1149,25.83413333,-80.09221667,Broward-Miami
Y1150,25.83146667,-80.11068333,Broward-Miami
Y1151,25.82473333,-80.10771667,Broward-Miami
Y1152,25.82188333,-80.09733333,Broward-Miami
Y1153,25.81026667,-80.10936667,Broward-Miami
Y1154,25.80756667,-80.10993333,Broward-Miami
Y1155,25.80346667,-80.10643333,Broward-Miami
Y1156,25.79581667,-80.10053333,Broward-Miami
Y1157,25.78765,-80.11608333,Broward-Miami
Y1158,25.78545,-80.10808333,Broward-Miami
Y1159,25.78191667,-80.12105,Broward-Miami
Y1160,25.78055,-80.12113333,Broward-Miami
Y1161,25.77661667,-80.09343333,Broward-Miami
Y1162,25.77588333,-80.09768333,Broward-Miami
Y1163,25.77318333,-80.08921667,Broward-Miami
Y1164,25.77133333,-80.09023333,Broward-Miami
Y1165,25.73626667,-80.11488333,Biscayne
Y1166,25.68875,-80.0966,Biscayne
Y1167,25.67905,-80.0962,Biscayne
Y1168,25.67028333,-80.09963333,Biscayne
Y1169,25.64298333,-80.10015,Biscayne
Y1170,25.626889,-80.095815,Biscayne
Y1171,25.618678,-80.122327,Biscayne
Y1172,25.59683,-80.103989,Biscayne
Y1173,25.588505,-80.094611,Biscayne
Y1174,25.571904,-80.126665,Biscayne
Y1175,25.567169,-80.101055,Biscayne
Y1176,25.538786,-80.11313,Biscayne
Y1177,25.535915,-80.113358,Biscayne
Y1178,25.531118,-80.133944,Biscayne
Y1179,25.528559,-80.135601,Biscayne
Y1181,25.514452,-80.124331,Biscayne
Y1183,25.501192,-80.13953,Biscayne
Y1184,25.488817,-80.109287,Biscayne
Y1185,25.486373,-80.151561,Biscayne
Y1187,25.478133,-80.148519,Biscayne
Y1188,25.476893,-80.141032,Biscayne
Y1190,25.465032,-80.155994,Biscayne
Y1191,25.463196,-80.128375,Biscayne
Y1192,25.462411,-80.14586,Biscayne
Y1193,25.4576,-80.153125,Biscayne
Y1194,25.456554,-80.147945000000007,Biscayne
Y1195,25.452344,-80.147416,Biscayne
Y1196,25.45223,-80.184151,Biscayne
Y1197,25.449535,-80.124275,Biscayne
Y1198,25.446339,-80.150176,Biscayne
Y1199,25.444984,-80.139729,Biscayne
Y1200,25.439179,-80.137201,Biscayne
Y1201,25.437119,-80.146960000000007,Biscayne
Y1202,25.436577,-80.13155,Biscayne
Y1203,25.434709,-80.121121,Biscayne
Y1204,25.424906,-80.143068,Biscayne
Y1205,25.424007,-80.144039,Biscayne
Y1206,25.409023,-80.163758,Biscayne
Y1207,25.40849,-80.166132,Biscayne
Y1208,25.407249,-80.157827,Biscayne
Y1209,25.403807,-80.164096,Biscayne
Y1210,25.400336,-80.169476,Biscayne
Y1211,25.398184,-80.128842,Biscayne
Y1212,25.394331,-80.165155,Biscayne
Y1213,25.376635,-80.172316,Biscayne
Y1214,25.371794,-80.151731,Biscayne
Y1215,25.362722,-80.164378,Biscayne
Y1216,25.358331,-80.189536,Biscayne
Y1219,25.343443,-80.190463,Biscayne
Y1220,25.340884,-80.191347,Biscayne
Y1221,25.331346,-80.180972,Biscayne
Y1222,25.330564,-80.178783,Biscayne
Y1223,25.327143,-80.18052,Biscayne
Y1224,25.319354,-80.183878000000007,Biscayne
Y1225,25.319322,-80.216824,Biscayne
Y1226,25.319084,-80.20752,Biscayne
Y1227,25.311995,-80.217876,Biscayne
Y1228,25.30937,-80.20139,Biscayne
Y1229,25.307327,-80.216917,Upper Keys
Y1230,25.296764,-80.22387,Upper Keys
Y1233,25.27223,-80.202487,Upper Keys
Y1234,25.268842,-80.244713,Upper Keys
Y1235,25.253249,-80.210376,Upper Keys
Y1236,25.246207,-80.19764,Upper Keys
Y1237,25.241554,-80.265153,Upper Keys
Y1238,25.240287,-80.236689,Upper Keys
Y1239,25.237566,-80.267198,Upper Keys
Y1240,25.229641,-80.234114,Upper Keys
Y1242,25.223225,-80.235072,Upper Keys
Y1243,25.222442,-80.28016,Upper Keys
Y1244,25.216861,-80.264633,Upper Keys
Y1245,25.216457,-80.2394,Upper Keys
Y1246,25.216437,-80.287412,Upper Keys
Y1247,25.215874,-80.277443,Upper Keys
Y1248,25.214018,-80.284719,Upper Keys
Y1250,25.210477,-80.241923,Upper Keys
Y1251,25.184299,-80.245882,Upper Keys
Y1252,25.183156,-80.251298,Upper Keys
Y1253,25.165086,-80.274428,Upper Keys
Y1254,25.16316,-80.260284,Upper Keys
Y1256,25.1397,-80.284461,Upper Keys
Y1257,25.138865,-80.260579,Upper Keys
Y1258,25.135631,-80.316878,Upper Keys
Y1259,25.122498,-80.297262,Upper Keys
Y1260,25.122149,-80.283636,Upper Keys
Y1261,25.113737,-80.30201,Upper Keys
Y1262,25.111057,-80.340493,Upper Keys
Y1263,25.083481,-80.372711,Upper Keys
Y1264,25.077773,-80.335431,Upper Keys
Y1265,25.068453,-80.371127,Upper Keys
Y1266,25.057875,-80.327063,Upper Keys
Y1268,25.045068,-80.394583,Upper Keys
Y1269,25.044604,-80.406069,Upper Keys
Y1270,25.042031,-80.391426,Upper Keys
Y1271,25.039763,-80.370018,Upper Keys
Y1272,25.034041,-80.349,Upper Keys
Y1273,25.031783,-80.382071,Upper Keys
Y1274,25.030522,-80.355735,Upper Keys
Y1275,25.017406,-80.365441,Upper Keys
Y1276,25.017161,-80.372315,Upper Keys
Y1277,25.016002,-80.37342,Upper Keys
Y1278,25.013818,-80.372618,Upper Keys
Y1281,25.008738,-80.378629,Upper Keys
Y1282,25.007207,-80.429811,Upper Keys
Y1283,24.997085,-80.439723,Upper Keys
Y1284,24.994568,-80.442228,Upper Keys
Y1285,24.990705,-80.465161,Upper Keys
Y1286,24.983502,-80.439604,Upper Keys
Y1287,24.969866,-80.446428,Upper Keys
Y1288,24.957659,-80.534437,Mid-Upper Keys Transition
Y1289,24.956928,-80.535959,Mid-Upper Keys Transition
Y1290,24.956768,-80.543987,Mid-Upper Keys Transition
Y1291,24.953482,-80.548103,Mid-Upper Keys Transition
Y1292,24.950852,-80.554364,Mid-Upper Keys Transition
Y1293,24.95051,-80.462858,Mid-Upper Keys Transition
Y1294,24.948398,-80.547657,Mid-Upper Keys Transition
Y1295,24.946467,-80.468819,Mid-Upper Keys Transition
Y1296,24.939607,-80.54889,Mid-Upper Keys Transition
Y1297,24.938758,-80.491385,Mid-Upper Keys Transition
Y1298,24.934365,-80.549707,Mid-Upper Keys Transition
Y1299,24.903587,-80.550152,Mid-Upper Keys Transition
Y1300,24.896738,-80.616409,Mid-Upper Keys Transition
Y1301,24.896626,-80.544725,Mid-Upper Keys Transition
Y1302,24.887316,-80.562716,Mid-Upper Keys Transition
Y1303,24.864652,-80.584491,Mid-Upper Keys Transition
Y1305,24.836788,-80.726193,Mid-Upper Keys Transition
Y1306,24.836692,-80.646053,Mid-Upper Keys Transition
Y1309,24.782964,-80.763168,Middle Keys
Y1310,24.778596,-80.735328,Middle Keys
Y1311,24.774405,-80.740565,Middle Keys
Y1312,24.757816,-80.78495,Middle Keys
Y1313,24.752791,-80.761496,Middle Keys
Y1314,24.747641,-80.76538,Middle Keys
Y1315,24.73763,-80.899276,Middle Keys
Y1316,24.733652,-80.811124,Middle Keys
Y1317,24.721479,-80.925801,Middle Keys
Y1319,24.717523,-80.960544,Middle Keys
Y1321,24.713215,-80.972845,Middle Keys
Y1325,24.694307,-81.040172,Middle Keys
Y1326,24.693304,-81.020787,Middle Keys
Y1327,24.68991,-81.029962,Middle Keys
Y1328,24.688638,-81.03623,Middle Keys
Y1329,24.684363,-81.047441,Middle Keys
Y1330,24.682085,-80.972933,Middle Keys
Y1331,24.667395,-81.066333,Middle Keys
Y1332,24.661016,-81.107562,Middle Keys
Y1333,24.652135,-81.025861,Middle Keys
Y1335,24.631599,-81.239459,Middle Keys
Y1336,24.631124,-81.093252,Middle Keys
Y1337,24.630866,-81.236125,Middle Keys
Y1338,24.626027,-81.108078,Middle Keys
Y1339,24.625667,-81.110534,Middle Keys
Y1340,24.625001,-81.231658,Middle Keys
Y1341,24.618917,-81.380663,Lower Keys
Y1342,24.609728,-81.219219,Middle Keys
Y1343,24.608305,-81.36344,Lower Keys
Y1344,24.59954,-81.21639,Middle Keys
Y1345,24.59544,-81.212753,Middle Keys
Y1346,24.594174,-81.375106,Lower Keys
Y1347,24.592633,-81.398366,Lower Keys
Y1348,24.588825,-81.390244,Lower Keys
Y1349,24.586609,-81.581264,Lower Keys
Y1351,24.576451,-81.451589,Lower Keys
Y1352,24.573832,-81.320789,Lower Keys
Y1353,24.573109,-81.597111,Lower Keys
Y1354,24.569302,-81.652483,Lower Keys
Y1355,24.566721,-81.659293,Lower Keys
Y1357,24.563889,-81.551934,Lower Keys
Y1358,24.563149,-81.657418,Lower Keys
Y1359,24.55972,-81.66851,Lower Keys
Y1360,24.55908,-81.41368,Lower Keys
Y1362,24.556831,-81.671523,Lower Keys
Y1363,24.555886,-81.360155,Lower Keys
Y1364,24.555795,-81.561932,Lower Keys
Y1365,24.555466,-81.680155,Lower Keys
Y1366,24.554331,-81.683661,Lower Keys
Y1367,24.552507,-81.69243,Lower Keys
Y1368,24.550964,-81.703015,Lower Keys
Y1369,24.550643,-81.704762,Lower Keys
Y1370,24.548307,-81.583543,Lower Keys
Y1371,24.54814,-81.579868,Lower Keys
Y1372,24.547907,-81.532872,Lower Keys
Y1373,24.547201,-81.573434,Lower Keys
Y1374,24.542955,-81.603175,Lower Keys
Y1375,24.539015,-81.57583,Lower Keys
Y1376,24.536583,-81.615829,Lower Keys
Y1377,24.531634,-81.611362,Lower Keys
Y1378,24.531295,-81.607998,Lower Keys
Y1379,24.531115,-81.48546,Lower Keys
Y1380,24.52749,-81.630593,Lower Keys
Y1381,24.523305,-81.646156,Lower Keys
