site,lat,lon,subregion
Y1382,24.522596,-81.649312,Lower Keys
Y1383,24.521181,-81.662215,Lower Keys
Y1384,24.518368,-81.99986,Lower Keys
Y1385,24.511425,-81.567281,Lower Keys
Y1386,24.511268,-81.967169,Lower Keys
Y1387,24.510624,-81.583259,Lower Keys
Y1388,24.509459,-81.724273,Lower Keys
Y1389,24.50935,-81.721066,Lower Keys
Y1390,24.50932,-81.71858,Lower Keys
Y1391,24.509197,-81.665831,Lower Keys
Y1392,24.506675,-81.739556,Lower Keys
Y1393,24.502674,-81.672853,Lower Keys
Y1394,24.502281,-81.615878,Lower Keys
Y1395,24.496586,-81.732703,Lower Keys
Y1396,24.488597,-81.8855,Lower Keys
Y1397,24.487009,-81.837751,Lower Keys
Y1399,24.482481,-81.705192,Lower Keys
Y1400,24.481956,-81.739062,Lower Keys
Y1401,24.48189,-81.817371,Lower Keys
Y1403,24.480873,-81.776784,Lower Keys
Y1404,24.480528,-81.89828,Lower Keys
Y1405,24.479391,-81.889289,Lower Keys
Y1406,24.478853,-81.957971,Lower Keys
Y1407,24.478548,-81.727382,Lower Keys
Y1408,24.477975,-81.898473,Lower Keys
Y1409,24.476177,-81.894269,Lower Keys
Y1410,24.476077,-81.952584,Lower Keys
Y1411,24.473902,-81.913396,Lower Keys
Y1413,24.473451,-81.881378,Lower Keys
Y1414,24.4735,-81.94992,Lower Keys
Y1417,24.468747,-81.863873,Lower Keys
Y1419,24.46493,-81.876164,Lower Keys
Y1421,24.462467,-81.853037,Lower Keys
Y1423,24.446781,-81.987152,Lower Keys
Y1424,24.446569,-81.948382,Lower Keys
Y1426,24.721847,-82.82235,Tortugas--Dry Tortugas NP
Y1427,24.574269,-82.925526,Tortugas--Dry Tortugas NP
Y1428,24.646938,-82.856799,Tortugas--Dry Tortugas NP
Y1429,24.577022,-82.942675,Tortugas--Dry Tortugas NP
Y1430,24.708719,-82.852406,Tortugas--Dry Tortugas NP
Y1431,24.712057,-82.88398,Tortugas--Dry Tortugas NP
Y1432,24.671565,-82.904731,Tortugas--Dry Tortugas NP
Y1433,24.589028,-82.903362,Tortugas--Dry Tortugas NP
Y1434,24.713756,-82.892406,Tortugas--Dry Tortugas NP
Y1435,24.59275,-82.881084,Tortugas--Dry Tortugas NP
Y1436,24.707412,-82.802784,Tortugas--Dry Tortugas NP
Y1437,24.70216,-82.916937,Tortugas--Dry Tortugas NP
Y1438,24.679424,-82.894358,Tortugas--Dry Tortugas NP
Y1439,24.653793,-82.922125,Tortugas--Dry Tortugas NP
Y1441,24.700342,-82.917898,Tortugas--Dry Tortugas NP
Y1442,24.567552,-82.923769,Tortugas--Dry Tortugas NP
Y1443,24.696109,-82.931174,Tortugas--Dry Tortugas NP
Y1445,24.718555,-82.833175,Tortugas--Dry Tortugas NP
Y1446,24.723774,-82.792551,Tortugas--Dry Tortugas NP
Y1447,24.596808,-82.956432,Tortugas--Dry Tortugas NP
Y1448,24.718957,-82.873705,Tortugas--Dry Tortugas NP
Y1449,24.587022,-82.919129,Tortugas--Dry Tortugas NP
Y1450,24.60476,-82.94535,Tortugas--Dry Tortugas NP
Y1451,24.611745,-82.962521,Tortugas--Dry Tortugas NP
Y1452,24.630655,-82.931154,Tortugas--Dry Tortugas NP
Y1453,24.638382,-82.86071,Tortugas--Dry Tortugas NP
Y1454,24.702022,-82.838608,Tortugas--Dry Tortugas NP
Y1455,24.704028,-82.841622,Tortugas--Dry Tortugas NP
Y1456,24.678157,-82.917128,Tortugas--Dry Tortugas NP
Y1457,24.597424,-82.958787,Tortugas--Dry Tortugas NP
Y1458,24.560794,-82.922673,Tortugas--Dry Tortugas NP
Y1459,24.630208,-82.859571,Tortugas--Dry Tortugas NP
Y1460,24.665181,-82.783671,Tortugas--Dry Tortugas NP
Y1461,24.634636,-82.826102,Tortugas--Dry Tortugas NP
Y1462,24.586526,-82.957628,Tortugas--Dry Tortugas NP
Y1463,24.58891,-82.94815,Tortugas--Dry Tortugas NP
Y1465,24.590957,-82.954446,Tortugas--Dry Tortugas NP
Y1466,24.652031,-82.907814,Tortugas--Dry Tortugas NP
Y1467,24.709355,-82.823281,Tortugas--Dry Tortugas NP
Y1468,24.657817,-82.812324,Tortugas--Dry Tortugas NP
Y1469,24.703947,-82.823296,Tortugas--Dry Tortugas NP
Y1470,24.639477,-82.814986,Tortugas--Dry Tortugas NP
Y1471,24.595067,-82.974873,Tortugas--Dry Tortugas NP
Y1472,24.627498,-82.877838,Tortugas--Dry Tortugas NP
Y1473,24.586051,-82.893884,Tortugas--Dry Tortugas NP
Y1474,24.623056,-82.899713,Tortugas--Dry Tortugas NP
Y1475,24.61599,-82.948211,Tortugas--Dry Tortugas NP
Y1476,24.701692,-82.811636,Tortugas--Dry Tortugas NP
Y1477,24.611013,-82.95616,Tortugas--Dry Tortugas NP
Y1478,24.610396,-82.926892,Tortugas--Dry Tortugas NP
Y1479,24.67028,-82.892027,Tortugas--Dry Tortugas NP
Y1480,24.593823,-82.916765,Tortugas--Dry Tortugas NP
Y1481,24.632472,-82.857586,Tortugas--Dry Tortugas NP
Y1482,24.624188,-82.834759,Tortugas--Dry Tortugas NP
Y1483,24.601502,-82.986003,Tortugas--Dry Tortugas NP
Y1484,24.623421,-82.860426,Tortugas--Dry Tortugas NP
Y1485,24.708684,-82.791587,Tortugas--Dry Tortugas NP
Y2002,27.151198,-80.13836,Martin
Y2003,27.136435,-80.139829,Martin
Y2004,27.13446,-80.132434,Martin
Y2005,27.13357,-80.134459,Martin
Y2006,27.129984,-80.135196,Martin
Y2007,27.120036,-80.135139,Martin
Y2008,27.113233,-80.12723,Martin
Y2010,27.109763,-80.133584,Martin
Y2011,27.105068,-80.124087,Martin
Y2012,27.030213,-80.065694,Martin
Y2013,27.010372,-80.068882,Martin
Y2014,26.990482,-80.064511,North Palm Beach
Y2015,26.987401,-80.06513,North Palm Beach
Y2022,26.716652,-80.019116,South Palm Beach
Y2024,26.698508,-80.017711,South Palm Beach
Y2027,26.680962,-80.018589,South Palm Beach
Y2028,26.673288,-80.018876,South Palm Beach
Y2029,26.618243,-80.022862,South Palm Beach
Y2030,26.608771,-80.023947,South Palm Beach
Y2097,25.927695,-80.114722,Broward-Miami
Y2149,25.77903333,-80.11291667,Broward-Miami
Y2193,25.40225,-80.12931,Biscayne
Y2202,25.349009,-80.189109,Biscayne
Y2216,25.296218,-80.169908,Biscayne
Y2223,25.230899,-80.2655,Upper Keys
Y2231,25.19178,-80.239529,Upper Keys
Y2236,25.145248,-80.256528,Upper Keys
Y2238,25.134125,-80.329724,Upper Keys
Y2245,25.07871,-80.376656,Upper Keys
Y2273,24.95128,-80.53481,Mid-Upper Keys Transition
Y2304,24.710477,-80.948574,Middle Keys
Y2313,24.664491,-81.075356,Middle Keys
Y2318,24.62715,-81.22955,Middle Keys
Y2319,24.625007,-81.235465,Middle Keys
Y2322,24.61494,-81.393075,Lower Keys
Y2324,24.611443,-81.16576,Middle Keys
Y2325,24.610008,-81.175952,Middle Keys
Y2327,24.59958,-81.194845,Middle Keys
Y2331,24.591843,-81.222371,Middle Keys
Y2350,24.550486,-81.567166,Lower Keys
Y2365,24.520296,-81.595168,Lower Keys
Y2368,24.517894,-81.610793,Lower Keys
Y2371,24.51489,-81.683338,Lower Keys
Y2374,24.51403,-81.9253,Lower Keys
Y2376,24.51321,-81.95249,Lower Keys
Y2378,24.511502,-81.562898,Lower Keys
Y2407,24.436313,-81.965538,Lower Keys
Y2409,24.705563,-82.863188,Tortugas--Dry Tortugas NP
Y2410,24.65643,-82.85453,Tortugas--Dry Tortugas NP
Y2411,24.676823,-82.92149,Tortugas--Dry Tortugas NP
Y2413,24.610736,-82.970349,Tortugas--Dry Tortugas NP
Y2417,24.708125,-82.873543,Tortugas--Dry Tortugas NP
Y2418,24.592877,-82.873835,Tortugas--Dry Tortugas NP
Y2421,24.70027,-82.777069,Tortugas--Dry Tortugas NP
Y2425,24.69242,-82.903646,Tortugas--Dry Tortugas NP
Y2426,24.676095,-82.820925,Tortugas--Dry Tortugas NP
Y2428,24.603804,-82.948022,Tortugas--Dry Tortugas NP
Y2431,24.637815,-82.900644,Tortugas--Dry Tortugas NP
Y2432,24.632545,-82.905125,Tortugas--Dry Tortugas NP
Y2433,24.615367,-82.926475,Tortugas--Dry Tortugas NP
Y2434,24.640204,-82.829801,Tortugas--Dry Tortugas NP
Y2436,24.670453,-82.909123,Tortugas--Dry Tortugas NP
Y2437,24.631256,-82.842513,Tortugas--Dry Tortugas NP
Y2440,24.601257,-82.97169,Tortugas--Dry Tortugas NP
Y2442,24.700188,-82.832412,Tortugas--Dry Tortugas NP
Y2446,24.669911,-82.820914,Tortugas--Dry Tortugas NP
Y2447,24.640337,-82.852,Tortugas--Dry Tortugas NP
Y2448,24.659733,-82.814892,Tortugas--Dry Tortugas NP
Y2450,24.657628,-82.849968,Tortugas--Dry Tortugas NP
Y2452,24.598935,-82.974668,Tortugas--Dry Tortugas NP
Y2453,24.634586,-82.81449,Tortugas--Dry Tortugas NP
Y2454,24.609187,-82.873842,Tortugas--Dry Tortugas NP
Y2456,24.681202,-82.786186,Tortugas--Dry Tortugas NP
Y2457,24.65542,-82.93598,Tortugas--Dry Tortugas NP
Y2458,24.678248,-82.812986,Tortugas--Dry Tortugas NP
Y2461,24.665106,-82.855909,Tortugas--Dry Tortugas NP
Y2463,24.616076,-82.868678,Tortugas--Dry Tortugas NP
Y2464,24.664191,-82.775397,Tortugas--Dry Tortugas NP
Y2465,24.601973,-82.984529,Tortugas--Dry Tortugas NP
Y3000,24.48034,-81.71322,Lower Keys
Y3001,25.13428699,-80.32954803,Upper Keys
Y3002,25.02018,-80.4403,Upper Keys
Y3003,25.01005,-80.45784,Upper Keys
Y3004,24.9354,-80.5495,Mid-Upper Keys Transition
Y3005,24.99308,-80.46524,Upper Keys
Y3006,25.07793,-80.37773,Upper Keys
Y3007,24.63182,-81.09141,Middle Keys
Y3008,24.63991,-81.0667,Middle Keys
Y3009,24.98733,-80.46446,Upper Keys
Y3010,25.037273,-80.415602,Upper Keys
Y3011,25.02163,-80.39648,Upper Keys
Y3014,25.42476,-80.12395,Biscayne
Y3016,25.005284,-80.392652,Upper Keys
Y3017,25.013813,-80.40514,Upper Keys
Y3018,25.001451,-80.395158,Upper Keys
Y3019,25.16198,-80.261626,Upper Keys
Y3020,25.133317,-80.264046,Upper Keys
Y3021,25.153965,-80.267819,Upper Keys
Y3022,25.141752,-80.259024,Upper Keys
Y3023,25.139684,-80.294095,Upper Keys
Y3024,25.13642,-80.28953,Upper Keys
Y3025,25.128966,-80.294322,Upper Keys
Y3026,24.63947,-81.06688,Middle Keys
Y3027,24.666441,-81.072513,Middle Keys
Y3028,24.63498,-81.080022,Middle Keys
Y3030,24.63296,-81.08892,Middle Keys
Y3031,24.56251,-81.40542,Lower Keys
Y3032,24.60958,-81.1554,Middle Keys
Y3033,24.54669244,-81.40159193,Lower Keys
Y3034,24.5464,-81.40365,Lower Keys
Y3035,24.555505,-81.372444,Lower Keys
Y3036,24.6811,-82.891,Tortugas--Dry Tortugas NP
Y3037,24.600507,-82.946378,Tortugas--Dry Tortugas NP
Y3038,24.602393,-82.948687,Tortugas--Dry Tortugas NP
Y3039,24.600794,-82.948251,Tortugas--Dry Tortugas NP
Y3040,26.76317,-80.02179,North Palm Beach
Y3041,26.76128,-80.02119,North Palm Beach
Y3042,25.01011,-80.37548,Upper Keys
Y3043,25.05228,-80.3353,Upper Keys
Y3045,24.61933,-82.91955,Tortugas--Dry Tortugas NP
Y3046,24.60617,-82.97795,Tortugas--Dry Tortugas NP
Y3047,24.72435,-82.81239,Tortugas--Dry Tortugas NP
Y3048,24.845491,-80.623925,Mid-Upper Keys Transition
Y3049,24.895397,-80.572374,Mid-Upper Keys Transition
Y3050,24.878513,-80.570256,Mid-Upper Keys Transition
Y3051,24.888295,-80.548795,Mid-Upper Keys Transition
Y3052,24.9818202,-80.4216366,Upper Keys
Y3053,24.92233333,-80.5055,Mid-Upper Keys Transition
Y3054,24.914017,-80.515217,Mid-Upper Keys Transition
Y3055,24.985194,-80.417019,Upper Keys
Y3056,26.7130278,-80.0051666,South Palm Beach
Y3057,24.8323,-80.64075,Mid-Upper Keys Transition
Y3058,25.8507,-80.0922,Broward-Miami
Y3059,24.95625,-80.45735,Mid-Upper Keys Transition
Y3061,26.49015,-80.03772,South Palm Beach
Y3062,26.714749,-80.017176,South Palm Beach
Y3063,26.704926,-80.016529,South Palm Beach
Y3064,26.69834,-80.01701,South Palm Beach
Y3066,24.576967,-81.44595,Lower Keys
Y3067,25.48289,-80.14961,Biscayne
Y3068,25.46725,-80.14086,Biscayne
YMQ23-1,24.43749,-82.61717,Marquesas
YMQ23-10,24.41917,-82.47943,Marquesas
YMQ23-11,24.432,-82.44391,Marquesas
YMQ23-12,24.44746,-82.61051,Marquesas
YMQ23-13,24.52776,-82.57036,Marquesas
YMQ23-14,24.52911,-82.5707,Marquesas
YMQ23-15,24.47985,-82.04082,Marquesas
YMQ23-16,24.50506,-82.30143,Marquesas
YMQ23-17,24.50456,-82.30259,Marquesas
YMQ23-18,24.49991,-82.31919,Marquesas
YMQ23-19,24.45658,-82.58872,Marquesas
YMQ23-2,24.50271,-82.31048,Marquesas
YMQ23-20,24.42868,-82.54236,Marquesas
YMQ23-22,24.45295,-82.1421,Marquesas
YMQ23-23,24.44089,-82.37413,Marquesas
YMQ23-24,24.45439,-82.14775,Marquesas
YMQ23-25,24.44789,-82.31287,Marquesas
YMQ23-26,24.45348,-82.29401,Marquesas
YMQ23-27,24.45817,-82.16579,Marquesas
YMQ23-28,24.45922,-82.25597,Marquesas
YMQ23-29,24.44308,-82.34591,Marquesas
YMQ23-3,24.43734,-82.61688,Marquesas
YMQ23-30,24.4793,-82.11885,Marquesas
YMQ23-31,24.47666,-82.09169,Marquesas
YMQ23-32,24.46532,-82.20272,Marquesas
YMQ23-33,24.46832,-82.04002,Marquesas
YMQ23-34,24.46124,-82.26455,Marquesas
YMQ23-35,24.47056,-82.59806,Marquesas
YMQ23-36,24.47469,-82.15716,Marquesas
YMQ23-37,24.43262,-82.43807,Marquesas
YMQ23-38,24.43826,-82.41137,Marquesas
YMQ23-39,24.45255,-82.12327,Marquesas
YMQ23-4,24.45835,-82.57834,Marquesas
YMQ23-40,24.47601,-82.20581,Marquesas
YMQ23-41,24.45886,-82.20629,Marquesas
YMQ23-42,24.45498,-82.17336,Marquesas
YMQ23-43,24.45097,-82.09677,Marquesas
YMQ23-44,24.47484,-82.16978,Marquesas
YMQ23-45,24.45855,-82.2276,Marquesas
YMQ23-46,24.4512,-82.08747,Marquesas
YMQ23-47,24.48009,-82.1511,Marquesas
YMQ23-48,24.44585,-82.01021,Marquesas
YMQ23-49,24.4633,-81.98397,Marquesas
YMQ23-51,24.45606,-82.1902,Marquesas
YMQ23-52,24.45181,-81.95287,Lower Keys
YMQ23-54,24.44609,-82.41616,Marquesas
YMQ23-55,24.47476,-82.08118,Marquesas
YMQ23-56,24.48299,-81.95882,Lower Keys
YMQ23-57,24.50277,-82.29808,Marquesas
YMQ23-58,24.45176,-82.59228,Marquesas
YMQ23-6,24.45453,-81.98585,Lower Keys
YMQ23-61,24.44821,-82.56074,Marquesas
YMQ23-63,24.44447,-81.95454,Lower Keys
YMQ23-66,24.44964,-82.36244,Marquesas
YMQ23-7,24.47822,-82.01743,Marquesas
YMQ23-70,24.45597,-82.56596,Marquesas
YMQ23-72,24.45042,-81.98044,Lower Keys
YMQ23-73,24.47318,-82.02544,Marquesas
YMQ23-8,24.43289,-82.46977,Marquesas
YMQ23-9,24.42501,-82.46384,Marquesas
