Filename,Site,Lat,Lon,TagNumber,Color,Category,Ranking,Surveyor,"Black=TX, Yellow=PS, Blue=SW"
P9092236-TX-40.JPG,Texas Rock,24.681333,-82.890883,40,Black,Light,3,,
P9090013-TX-41.JPG,Texas Rock,24.681333,-82.890883,41,Black,Heavy,5,,
P9090265-TX-42.JPG,Texas Rock,24.681333,-82.890883,42,Black,Heavy,5,,
P9090374-TX-44.JPG,Texas Rock,24.681333,-82.890883,44,Black,Recently Dead,2,,
P9090575-TX-45.JPG,Texas Rock,24.681333,-82.890883,45,Black,Heavy,5,,
P9090889-TX-46.JPG,Texas Rock,24.681333,-82.890883,46,Black,Bleached,1,,
P9091017-TX-47.JPG,Texas Rock,24.681333,-82.890883,47,Black,Heavy,5,,
P9091266-TX-48.JPG,Texas Rock,24.681333,-82.890883,48,Black,Bleached,1,,
P9090060-TX-49.JPG,Texas Rock,24.681333,-82.890883,49,Black,Light,3,,
P9090113-TX-50.JPG,Texas Rock,24.681333,-82.890883,50,Black,Heavy,5,,
P9090230-TX-51.JPG,Texas Rock,24.681333,-82.890883,51,Black,Moderate,4,,
P9090597-TX-52.JPG,Texas Rock,24.681333,-82.890883,52,Black,Heavy,5,,
P9090710-TX-53.JPG,Texas Rock,24.681333,-82.890883,53,Black,Moderate,4,,
P9090872-TX-54.JPG,Texas Rock,24.681333,-82.890883,54,Black,Light,3,,
P9091066-TX-55.JPG,Texas Rock,24.681333,-82.890883,55,Black,Moderate,4,,
P9091228-TX-56.JPG,Texas Rock,24.681333,-82.890883,56,Black,Heavy,5,,
P9092545-TX-57.JPG,Texas Rock,24.681333,-82.890883,57,Black,Moderate,4,,
P9090017-TX-59.JPG,Texas Rock,24.681333,-82.890883,59,Black,Heavy,5,,
P9092625-TX-60.JPG,Texas Rock,24.681333,-82.890883,60,Black,Heavy,5,,
P9092712-TX-61.JPG,Texas Rock,24.681333,-82.890883,61,Black,Light,3,,
P9092748-TX-62.JPG,Texas Rock,24.681333,-82.890883,62,Black,Heavy,5,,
P9094510-TX-65.JPG,Texas Rock,24.681333,-82.890883,65,Black,Recently Dead,2,,
P9094738-TX-67.JPG,Texas Rock,24.681333,-82.890883,67,Black,Moderate,4,,
P9094924-TX-68.JPG,Texas Rock,24.681333,-82.890883,68,Black,Heavy,5,,
P9094986-TX-69.JPG,Texas Rock,24.681333,-82.890883,69,Black,Recently Dead,2,,
P9095160-TX-70.JPG,Texas Rock,24.681333,-82.890883,70,Black,Heavy,5,,
P9095321-TX-71.JPG,Texas Rock,24.681333,-82.890883,71,Black,Light,3,,
P9095489-TX-72.JPG,Texas Rock,24.681333,-82.890883,72,Black,Heavy,5,,
P9091468-TX-73.JPG,Texas Rock,24.681333,-82.890883,73,Black,Bleached,1,,
P9091550-TX-74.JPG,Texas Rock,24.681333,-82.890883,74,Black,Moderate,4,,
P9091731-TX-75.JPG,Texas Rock,24.681333,-82.890883,75,Black,Moderate,4,,
P9091803-TX-76.JPG,Texas Rock,24.681333,-82.890883,76,Black,Light,3,,
P9091871-TX-77.JPG,Texas Rock,24.681333,-82.890883,77,Black,Bleached,1,,
P9091980-TX-78.JPG,Texas Rock,24.681333,-82.890883,78,Black,Heavy,5,,
P9092028-TX-79.JPG,Texas Rock,24.681333,-82.890883,79,Black,Light,3,,
P9092090-TX-80.JPG,Texas Rock,24.681333,-82.890883,80,Black,Heavy,5,,
P9090498-TX-81.JPG,Texas Rock,24.681333,-82.890883,81,Black,Recently Dead,2,,
P9090261-TX-84.JPG,Texas Rock,24.681333,-82.890883,84,Black,Light,3,,
P9090171-TX-86.JPG,Texas Rock,24.681333,-82.890883,86,Black,Heavy,5,,
P9090107-TX-87.JPG,Texas Rock,24.681333,-82.890883,87,Black,Light,3,,
P9093656-TX-88.JPG,Texas Rock,24.681333,-82.890883,88,Black,Heavy,5,,
P9090743-TX-89.JPG,Texas Rock,24.681333,-82.890883,89,Black,Bleached,1,,
P9090847-TX-90.JPG,Texas Rock,24.681333,-82.890883,90,Black,Heavy,5,,
P9091008-TX-91.JPG,Texas Rock,24.681333,-82.890883,91,Black,Moderate,4,,
P9091026-TX-92.JPG,Texas Rock,24.681333,-82.890883,92,Black,Light,3,,
P9091186-TX-93.JPG,Texas Rock,24.681333,-82.890883,93,Black,Bleached,1,,
P9091409-TX-94.JPG,Texas Rock,24.681333,-82.890883,94,Black,Moderate,4,,
P9091455-TX-95.JPG,Texas Rock,24.681333,-82.890883,95,Black,Bleached,1,,
P9092514-TX-97.JPG,Texas Rock,24.681333,-82.890883,97,Black,Light,3,,
P9092597-TX-98.JPG,Texas Rock,24.681333,-82.890883,98,Black,Heavy,5,,
P9092644-TX-99.JPG,Texas Rock,24.681333,-82.890883,99,Black,Light,3,,
P9093001-TX-100.JPG,Texas Rock,24.681333,-82.890883,100,Black,Heavy,5,,
P9092896-TX-101.JPG,Texas Rock,24.681333,-82.890883,101,Black,Light,3,,
P9092746-TX-103.JPG,Texas Rock,24.681333,-82.890883,103,Black,Light,3,,
P9092705-TX-104.JPG,Texas Rock,24.681333,-82.890883,104,Black,Bleached,1,,
P9096803-TX-105.JPG,Texas Rock,24.681333,-82.890883,105,Black,Light,3,,
P9096928-TX-106.JPG,Texas Rock,24.681333,-82.890883,106,Black,Heavy,5,,
P9097053-TX-107.JPG,Texas Rock,24.681333,-82.890883,107,Black,Light,3,,
P9097203-TX-108.JPG,Texas Rock,24.681333,-82.890883,108,Black,Heavy,5,,
P9092952-TX-109.JPG,Texas Rock,24.681333,-82.890883,109,Black,Recently Dead,2,,
P9092890-TX-110.JPG,Texas Rock,24.681333,-82.890883,110,Black,Heavy,5,,
P9092875-TX-111.JPG,Texas Rock,24.681333,-82.890883,111,Black,Light,3,,
P9092813-TX-112.JPG,Texas Rock,24.681333,-82.890883,112,Black,Heavy,5,,
P9090045-TX-113.JPG,Texas Rock,24.681333,-82.890883,113,Black,Moderate,4,,
P9090274-TX-115.JPG,Texas Rock,24.681333,-82.890883,115,Black,Recently Dead,2,,
P9090156-TX-116.JPG,Texas Rock,24.681333,-82.890883,116,Black,Bleached,1,,
P9090368-TX-118.JPG,Texas Rock,24.681333,-82.890883,118,Black,Moderate,4,,
P9090555-TX-119.JPG,Texas Rock,24.681333,-82.890883,119,Black,Light,3,,
P9090672-TX-120.JPG,Texas Rock,24.681333,-82.890883,120,Black,Light,3,,
P9091896-TX-121.JPG,Texas Rock,24.681333,-82.890883,121,Black,Light,3,,
P9092007-TX-122.JPG,Texas Rock,24.681333,-82.890883,122,Black,Recently Dead,2,,
P9092129-TX-123.JPG,Texas Rock,24.681333,-82.890883,123,Black,Light,3,,
P9092260-TX-124.JPG,Texas Rock,24.681333,-82.890883,124,Black,Heavy,5,,
P9092179-TX-125.JPG,Texas Rock,24.681333,-82.890883,125,Black,Light,3,,
P9092322-TX-126.JPG,Texas Rock,24.681333,-82.890883,126,Black,Light,3,,
P9092445-TX-127.JPG,Texas Rock,24.681333,-82.890883,127,Black,Light,3,,
P9092561-TX-128.JPG,Texas Rock,24.681333,-82.890883,128,Black,Light,3,,
P9095888-TX-131.JPG,Texas Rock,24.681333,-82.890883,131,Black,Moderate,4,,
P9096044-TX-132.JPG,Texas Rock,24.681333,-82.890883,132,Black,Moderate,4,,
P9096163-TX-133.JPG,Texas Rock,24.681333,-82.890883,133,Black,Heavy,5,,
P9096349-TX-134.JPG,Texas Rock,24.681333,-82.890883,134,Black,Light,3,,
P9096513-TX-135.JPG,Texas Rock,24.681333,-82.890883,135,Black,Bleached,1,,
P9096551-TX-136.JPG,Texas Rock,24.681333,-82.890883,136,Black,Moderate,4,,
P9091396-TX-137.JPG,Texas Rock,24.681333,-82.890883,137,Black,Moderate,4,,
P9091700-TX-138.JPG,Texas Rock,24.681333,-82.890883,138,Black,Bleached,1,,
P9091938-TX-139.JPG,Texas Rock,24.681333,-82.890883,139,Black,Moderate,4,,
P9093544-TX-140.JPG,Texas Rock,24.681333,-82.890883,140,Black,Moderate,4,,
P9093817-TX-142.JPG,Texas Rock,24.681333,-82.890883,142,Black,Light,3,,
P9093865-TX-143.JPG,Texas Rock,24.681333,-82.890883,143,Black,Moderate,4,,
P9094003-TX-145.JPG,Texas Rock,24.681333,-82.890883,145,Black,Heavy,5,,
P9092471-TX-146.JPG,Texas Rock,24.681333,-82.890883,146,Black,Heavy,5,,
P9092401-TX-147.JPG,Texas Rock,24.681333,-82.890883,147,Black,Heavy,5,,
P9092298-TX-149.JPG,Texas Rock,24.681333,-82.890883,149,Black,Heavy,5,,
P9092259-TX-150.JPG,Texas Rock,24.681333,-82.890883,150,Black,Heavy,5,,
P9092201-TX-151.JPG,Texas Rock,24.681333,-82.890883,151,Black,Light,3,,
P9092161-TX-152.JPG,Texas Rock,24.681333,-82.890883,152,Black,Moderate,4,,
P9093607-TX-153.JPG,Texas Rock,24.681333,-82.890883,153,Black,Heavy,5,,
P9093486-TX-154.JPG,Texas Rock,24.681333,-82.890883,154,Black,Light,3,,
P9093442-TX-155.JPG,Texas Rock,24.681333,-82.890883,155,Black,Moderate,4,,
P9093337-TX-156.JPG,Texas Rock,24.681333,-82.890883,156,Black,Bleached,1,,
P9093237-TX-158.JPG,Texas Rock,24.681333,-82.890883,158,Black,Heavy,5,,
P9093195-TX-159.JPG,Texas Rock,24.681333,-82.890883,159,Black,Moderate,4,,
P9093064-TX-160.JPG,Texas Rock,24.681333,-82.890883,160,Black,Recently Dead,2,,
P9091587-TX-161.JPG,Texas Rock,24.681333,-82.890883,161,Black,Heavy,5,,
P9091693-TX-162.JPG,Texas Rock,24.681333,-82.890883,162,Black,Moderate,4,,
P9091854-TX-163.JPG,Texas Rock,24.681333,-82.890883,163,Black,Recently Dead,2,,
P9092000-TX-164.JPG,Texas Rock,24.681333,-82.890883,164,Black,Bleached,1,,
P9092208-TX-165.JPG,Texas Rock,24.681333,-82.890883,165,Black,Heavy,5,,
P9092306-TX-166.JPG,Texas Rock,24.681333,-82.890883,166,Black,Light,3,,
P9092582-TX-167.JPG,Texas Rock,24.681333,-82.890883,167,Black,Light,3,,
P9092684-TX-168.JPG,Texas Rock,24.681333,-82.890883,168,Black,Bleached,1,,
P9090799-TX-169.JPG,Texas Rock,24.681333,-82.890883,169,Black,Heavy,5,,
P9090913-TX-170.JPG,Texas Rock,24.681333,-82.890883,170,Black,Light,3,,
P9091017-TX-171.JPG,Texas Rock,24.681333,-82.890883,171,Black,Bleached,1,,
P9091119-TX-172.JPG,Texas Rock,24.681333,-82.890883,172,Black,Heavy,5,,
P9092022-TX-173.JPG,Texas Rock,24.681333,-82.890883,173,Black,Moderate,4,,
P9092125-TX-174.JPG,Texas Rock,24.681333,-82.890883,174,Black,Light,3,,
P9092186-TX-175.JPG,Texas Rock,24.681333,-82.890883,175,Black,Moderate,4,,
P9094113-TX-177.JPG,Texas Rock,24.681333,-82.890883,177,Black,Moderate,4,,
P9094355-TX-178.JPG,Texas Rock,24.681333,-82.890883,178,Black,Light,3,,
P9094448-TX-179.JPG,Texas Rock,24.681333,-82.890883,179,Black,Moderate,4,,
P9092373-TX-148.JPG,Texas Rock,24.681333,-82.890883,148,Black,Bleached,1,,
P9097282-TX-1.JPG,Texas Rock,24.681333,-82.890883,1,Black,Heavy,5,,
P9097415-TX-2.JPG,Texas Rock,24.681333,-82.890883,2,Black,Heavy,5,,
P9097587-TX-3.JPG,Texas Rock,24.681333,-82.890883,3,Black,Recently Dead,2,,
P9097678-TX-4.JPG,Texas Rock,24.681333,-82.890883,4,Black,Light,3,,
P9097884-TX-5.JPG,Texas Rock,24.681333,-82.890883,5,Black,Moderate,4,,
P9098025-TX-6.JPG,Texas Rock,24.681333,-82.890883,6,Black,Heavy,5,,
P9093081-TX-8.JPG,Texas Rock,24.681333,-82.890883,8,Black,Heavy,5,,
P9090068-TX-10.JPG,Texas Rock,24.681333,-82.890883,10,Black,Moderate,4,,
P9090147-TX-11.JPG,Texas Rock,24.681333,-82.890883,11,Black,Bleached,1,,
P9090229-TX-12.JPG,Texas Rock,24.681333,-82.890883,12,Black,Moderate,4,,
P9090499-TX-14.JPG,Texas Rock,24.681333,-82.890883,14,Black,Heavy,5,,
P9090580-TX-15.JPG,Texas Rock,24.681333,-82.890883,15,Black,Heavy,5,,
P9090689-TX-16.JPG,Texas Rock,24.681333,-82.890883,16,Black,Moderate,4,,
P9092811-TX-17.JPG,Texas Rock,24.681333,-82.890883,17,Black,Light,3,,
P9090350-TX-18.JPG,Texas Rock,24.681333,-82.890883,18,Black,Recently Dead,2,,
P9092896-TX-19.JPG,Texas Rock,24.681333,-82.890883,19,Black,Bleached,1,,
P9093149-TX-22.JPG,Texas Rock,24.681333,-82.890883,22,Black,Heavy,5,,
P9093305-TX-23.JPG,Texas Rock,24.681333,-82.890883,23,Black,Moderate,4,,
P9093419-TX-24.JPG,Texas Rock,24.681333,-82.890883,24,Black,Moderate,4,,
P9091188-TX-25.JPG,Texas Rock,24.681333,-82.890883,25,Black,Moderate,4,,
P9091305-TX-26.JPG,Texas Rock,24.681333,-82.890883,26,Black,Moderate,4,,
P9091386-TX-27.JPG,Texas Rock,24.681333,-82.890883,27,Black,Heavy,5,,
P9091404-TX-28.JPG,Texas Rock,24.681333,-82.890883,28,Black,Light,3,,
P9091543-TX-29.JPG,Texas Rock,24.681333,-82.890883,29,Black,Light,3,,
P9091658-TX-30.JPG,Texas Rock,24.681333,-82.890883,30,Black,Bleached,1,,
P9091739-TX-31.JPG,Texas Rock,24.681333,-82.890883,31,Black,Moderate,4,,
P9091845-TX-32.JPG,Texas Rock,24.681333,-82.890883,32,Black,Bleached,1,,
P9092494-TX-33.JPG,Texas Rock,24.681333,-82.890883,33,Black,Heavy,5,,
P9092457-TX-35.JPG,Texas Rock,24.681333,-82.890883,35,Black,Moderate,4,,
P9092407-TX-36.JPG,Texas Rock,24.681333,-82.890883,36,Black,Bleached,1,,
P9092364-TX-37.JPG,Texas Rock,24.681333,-82.890883,37,Black,Light,3,,
P9092310-TX-38.JPG,Texas Rock,24.681333,-82.890883,38,Black,Bleached,1,,
NoPic,Texas Rock,24.681333,-82.890883,183,Black,NoPic,,SL,
NoPic,Texas Rock,24.681333,-82.890883,157,Black,NoPic,,SL,
MF,Texas Rock,24.681333,-82.890883,141,Black,MissingFrag,,SL,
NoPic,Texas Rock,24.681333,-82.890883,21,Black,NoPic,,SL,
P9093015-TX-20.JPG,Texas Rock,24.681333,-82.890883,20,Black,Light,3,SL,
P9095761-TX-130.JPG,Texas Rock,24.681333,-82.890883,130,Black,Recently Dead,2,SL,
P9095598-TX-129.JPG,Texas Rock,24.681333,-82.890883,129,Black,Moderate,4,SL,
P9092814-TX-102.JPG,Texas Rock,24.681333,-82.890883,102,Black,Recently Dead,2,SL,
MF,Texas Rock,24.681333,-82.890883,63,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,64,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,83,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,85,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,144,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,114,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,117,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,7,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,176,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,180,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,39,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,34,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,58,Black,MissingFrag,,,
MF,Texas Rock,24.681333,-82.890883,82,Black,MissingFrag,,,
NoPic,Texas Rock,24.681333,-82.890883,96,Black,NoPic,,SL,
NoPic,Texas Rock,24.681333,-82.890883,43,Black,NoPic,,SL,
NoPic,Texas Rock,24.681333,-82.890883,66,Black,NoPic,,SL,
P9094276-SW-73.JPG,Southwest Channel,24.61915,-82.920517,73,Blue,Light,3,,
P9094168-SW-76.JPG,Southwest Channel,24.61915,-82.920517,76,Blue,Light,3,,
P9093904-SW-50.JPG,Southwest Channel,24.61915,-82.920517,50,Blue,Light,3,,
P9093869-SW-152.JPG,Southwest Channel,24.61915,-82.920517,152,Blue,Light,3,,
P9093694-SW-142.JPG,Southwest Channel,24.61915,-82.920517,142,Blue,Light,3,,
P9093533-SW-40.JPG,Southwest Channel,24.61915,-82.920517,40,Blue,Light,3,,
P9093364-SW-85.JPG,Southwest Channel,24.61915,-82.920517,85,Blue,Light,3,,
P9093326-SW-148.JPG,Southwest Channel,24.61915,-82.920517,148,Blue,Light,3,,
P9093286-SW-173.JPG,Southwest Channel,24.61915,-82.920517,173,Blue,Light,3,,
P9093194-SW-175.JPG,Southwest Channel,24.61915,-82.920517,175,Blue,Light,3,,
P9093019-SW-160.JPG,Southwest Channel,24.61915,-82.920517,160,Blue,Light,3,,
P9092289-SW-71.JPG,Southwest Channel,24.61915,-82.920517,71,Blue,Light,3,,
P9092251-SW-109.JPG,Southwest Channel,24.61915,-82.920517,109,Blue,Light,3,,
P9091893-SW-127.JPG,Southwest Channel,24.61915,-82.920517,127,Blue,Light,3,,
P9091693-SW-135.JPG,Southwest Channel,24.61915,-82.920517,135,Blue,Light,3,,
P9091688-SW-120.JPG,Southwest Channel,24.61915,-82.920517,120,Blue,Light,3,,
P9091611-SW-123.JPG,Southwest Channel,24.61915,-82.920517,123,Blue,Light,3,,
P9091527-SW-134.JPG,Southwest Channel,24.61915,-82.920517,134,Blue,Light,3,,
P9091214-SW-14.JPG,Southwest Channel,24.61915,-82.920517,14,Blue,Light,3,,
P9091147-SW-13.JPG,Southwest Channel,24.61915,-82.920517,13,Blue,Light,3,,
P9090915-SW-48.JPG,Southwest Channel,24.61915,-82.920517,48,Blue,Light,3,,
P9090872-SW-129.JPG,Southwest Channel,24.61915,-82.920517,129,Blue,Light,3,,
P9090824-SW-11.JPG,Southwest Channel,24.61915,-82.920517,11,Blue,Light,3,,
P9090637-SW-3 .JPG,Southwest Channel,24.61915,-82.920517,3,Blue,Light,3,,
P9090497-SW-171.JPG,Southwest Channel,24.61915,-82.920517,171,Blue,Light,3,,
P9090480-SW-44.JPG,Southwest Channel,24.61915,-82.920517,44,Blue,Light,3,,
P9090366-SW-43.JPG,Southwest Channel,24.61915,-82.920517,43,Blue,Light,3,,
P9094323-SW-144.JPG,Southwest Channel,24.61915,-82.920517,144,Blue,Moderate,4,,
P9094233-SW-75.JPG,Southwest Channel,24.61915,-82.920517,75,Blue,Moderate,4,,
P9093962-SW-145.JPG,Southwest Channel,24.61915,-82.920517,145,Blue,Moderate,4,,
P9093931-SW-143.JPG,Southwest Channel,24.61915,-82.920517,143,Blue,Moderate,4,,
P9093929-SW-51.JPG,Southwest Channel,24.61915,-82.920517,51,Blue,Moderate,4,,
P9093751-SW-150.JPG,Southwest Channel,24.61915,-82.920517,150,Blue,Moderate,4,,
P9093638-SW-149.JPG,Southwest Channel,24.61915,-82.920517,149,Blue,Moderate,4,,
P9093464-SW-87.JPG,Southwest Channel,24.61915,-82.920517,87,Blue,Moderate,4,,
P9093421-SW-140.JPG,Southwest Channel,24.61915,-82.920517,140,Blue,Moderate,4,,
P9093303-SW-139.JPG,Southwest Channel,24.61915,-82.920517,139,Blue,Moderate,4,,
P9093207-SW-147.JPG,Southwest Channel,24.61915,-82.920517,147,Blue,Moderate,4,,
P9093146-SW-174.JPG,Southwest Channel,24.61915,-82.920517,174,Blue,Moderate,4,,
P9093131-SW-138.JPG,Southwest Channel,24.61915,-82.920517,138,Blue,Moderate,4,,
P9093071-SW-176.JPG,Southwest Channel,24.61915,-82.920517,176,Blue,Moderate,4,,
P9092859-SW-154.JPG,Southwest Channel,24.61915,-82.920517,154,Blue,Moderate,4,,
P9092789-SW-179.JPG,Southwest Channel,24.61915,-82.920517,179,Blue,Moderate,4,,
P9092779-SW-102.JPG,Southwest Channel,24.61915,-82.920517,102,Blue,Moderate,4,,
P9092671-SW-178.JPG,Southwest Channel,24.61915,-82.920517,178,Blue,Moderate,4,,
P9092463-SW-98.JPG,Southwest Channel,24.61915,-82.920517,98,Blue,Moderate,4,,
P9092377-SW-166.JPG,Southwest Channel,24.61915,-82.920517,166,Blue,Moderate,4,,
P9092348-SW-177.JPG,Southwest Channel,24.61915,-82.920517,177,Blue,Moderate,4,,
P9092234-SW-97.JPG,Southwest Channel,24.61915,-82.920517,97,Blue,Moderate,4,,
P9092220-SW-165.JPG,Southwest Channel,24.61915,-82.920517,165,Blue,Moderate,4,,
P9092117-SW-108.JPG,Southwest Channel,24.61915,-82.920517,108,Blue,Moderate,4,,
P9091946-SW-106.JPG,Southwest Channel,24.61915,-82.920517,106,Blue,Moderate,4,,
P9091893-SW-65.JPG,Southwest Channel,24.61915,-82.920517,65,Blue,Moderate,4,,
P9091868-SW-105.JPG,Southwest Channel,24.61915,-82.920517,105,Blue,Moderate,4,,
P9091742-SW-162.JPG,Southwest Channel,24.61915,-82.920517,162,Blue,Moderate,4,,
P9091690-SW-161.JPG,Southwest Channel,24.61915,-82.920517,161,Blue,Moderate,4,,
P9091681-SW-126.JPG,Southwest Channel,24.61915,-82.920517,126,Blue,Moderate,4,,
P9091435-SW-122.JPG,Southwest Channel,24.61915,-82.920517,122,Blue,Moderate,4,,
P9091281-SW-131.JPG,Southwest Channel,24.61915,-82.920517,131,Blue,Moderate,4,,
P9091277-SW-29.JPG,Southwest Channel,24.61915,-82.920517,29,Blue,Moderate,4,,
P9091207-SW-26.JPG,Southwest Channel,24.61915,-82.920517,26,Blue,Moderate,4,,
P9091111-SW-130.JPG,Southwest Channel,24.61915,-82.920517,130,Blue,Moderate,4,,
P9090987-SW-12.JPG,Southwest Channel,24.61915,-82.920517,12,Blue,Moderate,4,,
P9090916-SW-6.JPG,Southwest Channel,24.61915,-82.920517,6,Blue,Moderate,4,,
P9090869-SW-5.JPG,Southwest Channel,24.61915,-82.920517,5,Blue,Moderate,4,,
P9090714-SW-21.JPG,Southwest Channel,24.61915,-82.920517,21,Blue,Moderate,4,,
P9090646-SW-10.JPG,Southwest Channel,24.61915,-82.920517,10,Blue,Moderate,4,,
P9090614-SW-45.JPG,Southwest Channel,24.61915,-82.920517,45,Blue,Moderate,4,,
P9090273-SW-42.JPG,Southwest Channel,24.61915,-82.920517,42,Blue,Moderate,4,,
P9090207-SW-63.JPG,Southwest Channel,24.61915,-82.920517,63,Blue,Moderate,4,,
P9090099-SW-169.JPG,Southwest Channel,24.61915,-82.920517,169,Blue,Moderate,4,,
P9090056-SW-113.JPG,Southwest Channel,24.61915,-82.920517,113,Blue,Moderate,4,,
P9090026-SW-41.JPG,Southwest Channel,24.61915,-82.920517,41,Blue,Moderate,4,,
P9092088-SW-164.JPG,Southwest Channel,24.61915,-82.920517,164,Blue,Moderate,4,,
P9094119-SW-78.JPG,Southwest Channel,24.61915,-82.920517,78,Blue,Heavy,5,,
P9094067-SW-79.JPG,Southwest Channel,24.61915,-82.920517,79,Blue,Heavy,5,,
P9094010-SW-80.JPG,Southwest Channel,24.61915,-82.920517,80,Blue,Heavy,5,,
P9093962-SW-54.JPG,Southwest Channel,24.61915,-82.920517,54,Blue,Heavy,5,,
P9093835-SW-33.JPG,Southwest Channel,24.61915,-82.920517,33,Blue,Heavy,5,,
P9093470-SW-88.JPG,Southwest Channel,24.61915,-82.920517,88,Blue,Heavy,5,,
P9093000-SW-180.JPG,Southwest Channel,24.61915,-82.920517,180,Blue,Heavy,5,,
P9092812-SW-153.JPG,Southwest Channel,24.61915,-82.920517,153,Blue,Heavy,5,,
P9092159-SW-128.JPG,Southwest Channel,24.61915,-82.920517,128,Blue,Heavy,5,,
P9092037-SW-70.JPG,Southwest Channel,24.61915,-82.920517,70,Blue,Heavy,5,,
P9091989-SW-163.JPG,Southwest Channel,24.61915,-82.920517,163,Blue,Heavy,5,,
P9091731-SW-89.JPG,Southwest Channel,24.61915,-82.920517,89,Blue,Heavy,5,,
P9091590-SW-16.JPG,Southwest Channel,24.61915,-82.920517,16,Blue,Heavy,5,,
P9091558-SW-90.JPG,Southwest Channel,24.61915,-82.920517,90,Blue,Heavy,5,,
